date,home_team,away_team,predicted_winner,actual_winner,correct,predicted_probability,actual_result,confidence_value,favorite,favorite_won,predicted_is_favorite,predicted_is_underdog,home_win_probability,away_win_probability,confidence,predicted_home_score,predicted_away_score,actual_home_score,actual_away_score,predicted_total,actual_total,score_error,total_points_error,recent_form_edge,home_advantage_edge,offense_edge,defense_edge,fatigue_edge,injury_edge,elo_difference
2026-04-10,Milwaukee Bucks,Brooklyn Nets,Milwaukee Bucks,Milwaukee Bucks,True,0.597,1,0.597,Milwaukee Bucks,True,True,False,0.597,0.403,Low,114,111,125,108,225,233,7.0,8,-6.0,6.576,2.024,-2.6,3.4,-4.0,5.907
2026-04-10,San Antonio Spurs,Dallas Mavericks,San Antonio Spurs,San Antonio Spurs,True,0.8,1,0.8,San Antonio Spurs,True,True,False,0.8,0.2,Medium,133,107,139,120,240,259,9.5,19,27.6,10.017,2.28,6.972,0.0,0.0,23.937
2026-04-10,Utah Jazz,Memphis Grizzlies,Utah Jazz,Utah Jazz,True,0.5119,1,0.5119,Utah Jazz,True,True,False,0.5119,0.4881,Low,126,122,147,101,248,248,21.0,0,-2.4,3.107,3.792,-3.756,0.9,0.0,-0.999
2026-04-10,Denver Nuggets,Oklahoma City Thunder,Oklahoma City Thunder,Denver Nuggets,False,0.5942,0,0.5942,Oklahoma City Thunder,False,True,False,0.4058,0.5942,Low,121,124,127,107,245,234,11.5,11,2.4,1.206,4.984,-8.548,0.0,1.0,-6.189
2026-04-10,Portland Trail Blazers,LA Clippers,Portland Trail Blazers,Portland Trail Blazers,True,0.5223,1,0.5223,Portland Trail Blazers,True,True,False,0.5223,0.4777,Low,116,114,116,97,230,213,8.5,17,1.2,2.54,-2.18,2.648,0.0,0.0,-3.003
2026-04-10,Sacramento Kings,Golden State Warriors,Golden State Warriors,Sacramento Kings,False,0.5022,0,0.5022,Golden State Warriors,False,True,False,0.4978,0.5022,Low,118,117,124,118,235,242,3.5,7,1.2,1.692,-0.192,-1.824,4.3,0.0,-5.295
2026-04-10,Los Angeles Lakers,Phoenix Suns,Los Angeles Lakers,Los Angeles Lakers,True,0.656,1,0.656,Los Angeles Lakers,True,True,False,0.656,0.344,Low,115,116,101,73,231,174,28.5,57,2.4,5.189,-0.62,-1.504,-3.4,0.0,6.648
2026-04-12,Boston Celtics,Orlando Magic,Boston Celtics,Boston Celtics,True,0.72,1,0.72,Boston Celtics,True,True,False,0.72,0.28,Medium,123,113,113,108,236,221,7.5,15,-1.2,5.675,-1.028,5.636,0.0,0.0,6.342
2026-04-12,Cleveland Cavaliers,Washington Wizards,Cleveland Cavaliers,Cleveland Cavaliers,True,0.8,1,0.8,Cleveland Cavaliers,True,True,False,0.8,0.2,Medium,133,112,130,117,245,247,4.0,2,28.8,10.436,2.188,3.752,0.0,3.5,22.05
2026-04-12,Indiana Pacers,Detroit Pistons,Detroit Pistons,Detroit Pistons,True,0.72,1,0.72,Detroit Pistons,True,True,False,0.28,0.72,Medium,113,123,121,133,236,254,9.0,18,-18.0,-3.018,1.236,-5.088,0.0,0.0,-18.255
2026-04-12,Miami Heat,Atlanta Hawks,Atlanta Hawks,Miami Heat,False,0.7,0,0.7,Atlanta Hawks,False,True,False,0.3,0.7,Medium,117,127,143,117,244,260,18.0,16,-10.8,3.156,2.74,-9.364,0.0,0.0,-4.872
2026-04-12,New York Knicks,Charlotte Hornets,New York Knicks,Charlotte Hornets,False,0.6943,0,0.6943,New York Knicks,False,True,False,0.6943,0.3057,Medium,115,112,96,110,227,206,10.5,21,9.6,2.137,0.492,-1.14,0.0,0.0,-0.015
2026-04-12,Philadelphia 76ers,Milwaukee Bucks,Philadelphia 76ers,Philadelphia 76ers,True,0.7,1,0.7,Philadelphia 76ers,True,True,False,0.7,0.3,Medium,121,111,126,106,232,232,5.0,0,4.8,6.444,2.496,0.456,0.0,4.0,6.186
2026-04-12,Toronto Raptors,Brooklyn Nets,Toronto Raptors,Toronto Raptors,True,0.7,1,0.7,Toronto Raptors,True,True,False,0.7,0.3,Medium,121,103,136,101,224,237,8.5,13,8.4,8.968,5.248,1.916,0.0,0.0,13.797
2026-04-12,Dallas Mavericks,Chicago Bulls,Chicago Bulls,Dallas Mavericks,False,0.5127,0,0.5127,Chicago Bulls,False,True,False,0.4873,0.5127,Low,122,121,149,128,243,277,17.0,34,-3.6,1.74,-1.476,1.584,0.0,3.0,-1.935
2026-04-12,Houston Rockets,Memphis Grizzlies,Houston Rockets,Houston Rockets,True,0.8,1,0.8,Houston Rockets,True,True,False,0.8,0.2,Medium,133,105,132,101,238,233,2.5,5,31.2,8.629,1.66,9.752,0.0,0.0,17.871
2026-04-12,Minnesota Timberwolves,New Orleans Pelicans,Minnesota Timberwolves,Minnesota Timberwolves,True,0.7,1,0.7,Minnesota Timberwolves,True,True,False,0.7,0.3,Medium,121,111,132,126,232,258,13.0,26,13.2,5.386,-2.82,6.564,0.0,0.0,3.858
2026-04-12,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,False,0.8,0,0.8,Oklahoma City Thunder,False,True,False,0.8,0.2,Medium,123,108,103,135,231,238,23.5,7,14.4,6.049,4.3,0.56,0.0,-1.0,10.26
2026-04-12,San Antonio Spurs,Denver Nuggets,San Antonio Spurs,Denver Nuggets,False,0.7097,0,0.7097,San Antonio Spurs,False,True,False,0.7097,0.2903,Medium,126,120,118,128,246,246,8.0,0,-6.0,6.947,-4.496,6.656,0.0,0.0,8.961
2026-04-12,Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,True,0.7,1,0.7,Los Angeles Lakers,True,True,False,0.7,0.3,Medium,129,113,131,107,242,238,4.0,4,15.6,9.748,-6.772,12.064,0.0,0.0,18.519
2026-04-12,LA Clippers,Golden State Warriors,LA Clippers,LA Clippers,True,0.7,1,0.7,LA Clippers,True,True,False,0.7,0.3,Medium,121,110,115,110,231,225,3.0,6,8.4,4.791,-0.736,4.228,0.0,0.0,7.98
2026-04-12,Portland Trail Blazers,Sacramento Kings,Portland Trail Blazers,Portland Trail Blazers,True,0.7,1,0.7,Portland Trail Blazers,True,True,False,0.7,0.3,Medium,123,107,122,110,230,232,2.0,2,4.8,8.472,0.36,6.48,0.0,0.0,11.295
2026-04-18,New York Knicks,Atlanta Hawks,New York Knicks,New York Knicks,True,0.7308,1,0.7308,New York Knicks,True,True,False,0.7308,0.2692,Medium,115,114,113,102,229,215,7.0,14,7.2,5.296,-5.424,4.164,0.0,0.0,2.25
2026-04-18,Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,True,0.72,1,0.72,Cleveland Cavaliers,True,True,False,0.72,0.28,Medium,119,118,126,113,237,239,6.0,2,6.0,5.801,2.864,-6.248,0.0,0.0,7.413
2026-04-18,Denver Nuggets,Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,True,0.72,1,0.72,Denver Nuggets,True,True,False,0.72,0.28,Medium,129,115,116,105,244,221,11.5,23,19.2,4.177,9.152,-5.264,0.0,0.0,3.162
2026-04-18,Los Angeles Lakers,Houston Rockets,Houston Rockets,Los Angeles Lakers,False,0.6384,0,0.6384,Houston Rockets,False,True,False,0.3616,0.6384,Low,114,119,107,98,233,205,14.0,28,-8.4,3.913,-3.24,-0.792,0.0,0.0,0.843
2026-04-19,Detroit Pistons,Orlando Magic,Detroit Pistons,Orlando Magic,False,0.72,0,0.72,Detroit Pistons,False,True,False,0.72,0.28,Medium,122,111,101,112,233,213,11.0,20,2.4,5.411,0.316,4.328,0.0,0.0,6.45
2026-04-19,Boston Celtics,Philadelphia 76ers,Boston Celtics,Boston Celtics,True,0.8,1,0.8,Boston Celtics,True,True,False,0.8,0.2,Medium,122,111,123,91,233,214,10.5,19,12.0,6.927,-0.192,3.072,0.0,0.0,8.436
2026-04-19,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,True,0.7,1,0.7,Oklahoma City Thunder,True,True,False,0.7,0.3,Medium,121,112,119,84,233,203,15.0,30,4.8,5.35,2.912,-0.284,0.0,-1.0,9.129
2026-04-19,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.7,0.3,Medium,119,113,111,98,232,209,11.5,23,2.4,7.48,3.932,-3.752,0.0,0.0,11.049
2026-04-20,New York Knicks,Atlanta Hawks,New York Knicks,Atlanta Hawks,False,0.8,0,0.8,New York Knicks,False,True,False,0.8,0.2,Medium,115,111,106,107,226,213,6.5,13,13.2,5.916,-4.352,3.74,0.0,0.0,3.219
2026-04-20,Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,True,0.72,1,0.72,Cleveland Cavaliers,True,True,False,0.72,0.28,Medium,121,117,115,105,238,220,9.0,18,10.8,6.224,3.94,-5.308,0.0,0.0,7.473
2026-04-20,Denver Nuggets,Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves,False,0.72,0,0.72,Denver Nuggets,False,True,False,0.72,0.28,Medium,129,114,114,119,243,233,10.0,10,21.6,4.762,8.528,-3.848,0.0,0.0,4.188
2026-04-21,Boston Celtics,Philadelphia 76ers,Boston Celtics,Philadelphia 76ers,False,0.8,0,0.8,Boston Celtics,False,True,False,0.8,0.2,Medium,122,107,97,111,229,208,14.5,21,14.4,7.292,4.016,1.636,0.0,0.0,9.501
2026-04-21,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,False,0.8,0,0.8,San Antonio Spurs,False,True,False,0.8,0.2,Medium,120,110,103,106,230,209,10.5,21,12.0,7.731,4.988,-3.512,0.0,0.0,12.036
2026-04-21,Los Angeles Lakers,Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,True,0.598,1,0.598,Los Angeles Lakers,True,True,False,0.598,0.402,Low,113,116,101,94,229,195,17.0,34,1.2,4.696,-4.188,0.912,0.0,0.0,2.742
2026-04-22,Detroit Pistons,Orlando Magic,Detroit Pistons,Detroit Pistons,True,0.68,1,0.68,Detroit Pistons,True,True,False,0.68,0.32,Medium,119,112,98,83,231,181,25.0,50,-3.6,5.113,-0.352,3.592,0.0,0.0,5.424
2026-04-22,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,True,0.7,1,0.7,Oklahoma City Thunder,True,True,False,0.7,0.3,Medium,122,107,120,107,229,227,1.0,2,10.8,6.34,4.996,0.44,0.0,-1.0,11.172
2026-04-23,Atlanta Hawks,New York Knicks,New York Knicks,Atlanta Hawks,False,0.5098,0,0.5098,New York Knicks,False,True,False,0.4902,0.5098,Low,114,111,109,108,225,217,4.0,8,-3.6,3.704,4.52,-3.98,0.0,0.0,-1.173
2026-04-23,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,Toronto Raptors,False,0.72,0,0.72,Cleveland Cavaliers,False,True,False,0.28,0.72,Medium,116,119,126,104,235,230,12.5,5,-16.8,1.964,-3.124,2.656,0.0,0.0,-8.478
2026-04-23,Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,Minnesota Timberwolves,False,0.72,0,0.72,Denver Nuggets,False,True,False,0.28,0.72,Medium,118,124,113,96,242,209,16.5,33,-13.2,2.321,-5.072,1.796,0.0,0.0,-3.267
2026-04-24,Philadelphia 76ers,Boston Celtics,Boston Celtics,Boston Celtics,True,0.7,1,0.7,Boston Celtics,True,True,False,0.3,0.7,Medium,110,117,100,108,227,208,9.5,19,-4.8,2.015,-3.96,-0.288,0.0,0.0,-7.596
2026-04-24,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.3,0.7,Medium,113,116,108,120,229,228,4.5,1,-2.4,-0.269,-5.1,3.876,0.0,0.0,-12.054
2026-04-24,Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,True,0.661,1,0.661,Los Angeles Lakers,True,True,False,0.339,0.661,Medium,115,111,108,112,226,220,4.0,6,-10.8,3.246,2.952,-0.72,0.0,0.0,-3.693
2026-04-25,Orlando Magic,Detroit Pistons,Detroit Pistons,Orlando Magic,False,0.6599,0,0.6599,Detroit Pistons,False,True,False,0.3401,0.6599,Low,113,115,113,105,228,218,5.0,10,-3.6,1.712,0.124,-1.78,0.0,0.0,-5.403
2026-04-25,Atlanta Hawks,New York Knicks,Atlanta Hawks,New York Knicks,False,0.6568,0,0.6568,Atlanta Hawks,False,True,False,0.6568,0.3432,Low,114,111,98,114,225,212,9.5,13,3.6,4.661,3.328,-3.472,0.0,0.0,0.648
2026-04-25,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,True,0.7,1,0.7,Oklahoma City Thunder,True,True,False,0.3,0.7,Medium,107,120,109,121,227,230,1.5,3,-13.2,-0.698,-5.556,-1.068,0.0,1.0,-12.072
2026-04-25,Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,Minnesota Timberwolves,False,0.5774,0,0.5774,Denver Nuggets,False,True,False,0.4226,0.5774,Low,118,121,112,96,239,208,15.5,31,-3.6,3.624,-3.328,0.412,0.0,0.0,-1.32
2026-04-26,Philadelphia 76ers,Boston Celtics,Boston Celtics,Boston Celtics,True,0.72,1,0.72,Boston Celtics,True,True,False,0.28,0.72,Medium,109,118,96,128,227,224,11.5,3,-10.8,0.941,-4.724,-0.1,0.0,0.0,-8.442
2026-04-26,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,Toronto Raptors,False,0.6972,0,0.6972,Cleveland Cavaliers,False,True,False,0.3028,0.6972,Medium,118,116,93,89,234,182,26.0,52,-8.4,2.787,-2.244,4.08,0.0,0.0,-7.479
2026-04-26,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.3,0.7,Medium,113,116,93,114,229,207,11.0,22,-2.4,-0.897,-3.436,2.14,0.0,0.0,-13.026
2026-04-26,Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,Houston Rockets,False,0.72,0,0.72,Los Angeles Lakers,False,True,False,0.28,0.72,Medium,114,112,115,96,226,211,8.5,15,-16.8,3.308,3.388,-1.372,0.0,0.0,-3.648
2026-04-27,Orlando Magic,Detroit Pistons,Detroit Pistons,Orlando Magic,False,0.545,0,0.545,Detroit Pistons,False,True,False,0.455,0.545,Low,113,114,94,88,227,182,22.5,45,0.0,2.432,0.2,-1.568,0.0,0.0,-3.501
2026-04-27,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,True,0.7,1,0.7,Oklahoma City Thunder,True,True,False,0.3,0.7,Medium,106,122,122,131,228,253,12.5,25,-19.2,-0.922,-7.108,-0.92,0.0,1.0,-12.063
2026-04-27,Denver Nuggets,Minnesota Timberwolves,Minnesota Timberwolves,Denver Nuggets,False,0.5087,0,0.5087,Minnesota Timberwolves,False,True,False,0.4913,0.5087,Low,121,117,125,113,238,238,4.0,0,-4.8,4.232,2.656,-1.9,0.0,0.0,-0.66
2026-04-28,Boston Celtics,Philadelphia 76ers,Boston Celtics,Philadelphia 76ers,False,0.8,0,0.8,Boston Celtics,False,True,False,0.8,0.2,Medium,120,101,97,113,221,210,17.5,11,16.8,6.145,6.22,1.052,0.0,0.0,9.561
2026-04-28,New York Knicks,Atlanta Hawks,New York Knicks,New York Knicks,True,0.7,1,0.7,New York Knicks,True,True,False,0.7,0.3,Medium,116,109,126,97,225,223,11.0,2,4.8,4.992,-1.96,4.228,0.0,0.0,0.306
2026-04-28,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.7,0.3,Medium,120,107,114,95,227,209,9.0,18,8.4,7.771,3.584,-0.02,0.0,0.0,14.043
2026-04-29,Detroit Pistons,Orlando Magic,Orlando Magic,Detroit Pistons,False,0.5002,0,0.5002,Orlando Magic,False,True,False,0.4998,0.5002,Low,111,111,116,109,222,225,3.5,3,-8.4,5.347,-1.544,1.04,0.0,0.0,3.546
2026-04-29,Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,True,0.7,1,0.7,Cleveland Cavaliers,True,True,False,0.7,0.3,Medium,115,113,125,120,228,245,8.5,17,2.4,7.532,2.14,-4.048,0.0,0.0,6.579
2026-04-29,Los Angeles Lakers,Houston Rockets,Los Angeles Lakers,Houston Rockets,False,0.7194,0,0.7194,Los Angeles Lakers,False,True,False,0.7194,0.2806,Medium,111,113,93,99,224,192,16.0,32,7.2,5.504,-4.488,0.816,0.0,0.0,3.678
2026-04-30,Philadelphia 76ers,Boston Celtics,Boston Celtics,Philadelphia 76ers,False,0.7,0,0.7,Boston Celtics,False,True,False,0.3,0.7,Medium,104,114,106,93,218,199,11.5,19,-10.8,-0.436,-4.74,-0.66,0.0,0.0,-9.504
2026-04-30,Atlanta Hawks,New York Knicks,New York Knicks,New York Knicks,True,0.7,1,0.7,New York Knicks,True,True,False,0.3,0.7,Medium,108,115,89,140,223,229,22.0,6,-10.8,4.164,1.204,-6.208,0.0,0.0,-1.32
2026-04-30,Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves,Minnesota Timberwolves,True,0.5714,1,0.5714,Minnesota Timberwolves,True,True,False,0.5714,0.4286,Low,120,119,110,98,239,208,15.5,31,1.2,4.693,-1.652,0.932,0.0,0.0,-1.293
2026-05-01,Orlando Magic,Detroit Pistons,Orlando Magic,Detroit Pistons,False,0.5708,0,0.5708,Orlando Magic,False,True,False,0.5708,0.4292,Low,111,109,79,93,220,172,24.0,48,6.0,2.56,-0.312,0.096,0.0,0.0,-4.497
2026-05-01,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,Toronto Raptors,False,0.7,0,0.7,Cleveland Cavaliers,False,True,False,0.3,0.7,Medium,115,115,112,110,230,222,4.0,8,-8.4,3.472,-2.6,3.248,0.0,0.0,-7.503
2026-05-01,Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,True,0.5225,1,0.5225,Los Angeles Lakers,True,True,False,0.4775,0.5225,Low,111,107,78,98,218,176,21.0,42,-3.6,3.713,2.944,-1.612,0.0,0.0,-2.661
2026-05-02,Boston Celtics,Philadelphia 76ers,Boston Celtics,Philadelphia 76ers,False,0.7,0,0.7,Boston Celtics,False,True,False,0.7,0.3,Medium,113,104,100,109,217,209,9.0,8,-1.2,5.706,3.368,-0.236,0.0,0.0,8.499
2026-05-03,Detroit Pistons,Orlando Magic,Detroit Pistons,Detroit Pistons,True,0.7,1,0.7,Detroit Pistons,True,True,False,0.7,0.3,Medium,110,105,116,94,215,210,8.5,5,3.6,5.145,0.848,-0.308,0.0,0.0,4.395
2026-05-03,Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,True,0.6729,1,0.6729,Cleveland Cavaliers,True,True,False,0.6729,0.3271,Medium,116,114,114,102,230,216,7.0,14,-3.6,8.407,1.808,-3.428,0.0,0.0,6.549
2026-05-04,New York Knicks,Philadelphia 76ers,New York Knicks,New York Knicks,True,0.7,1,0.7,New York Knicks,True,True,False,0.7,0.3,Medium,115,101,137,98,216,235,12.5,19,2.4,5.454,3.296,0.916,1.8,0.0,6.777
2026-05-04,San Antonio Spurs,Minnesota Timberwolves,San Antonio Spurs,Minnesota Timberwolves,False,0.72,0,0.72,San Antonio Spurs,False,True,False,0.72,0.28,Medium,121,112,102,104,233,206,13.5,27,0.0,6.336,-1.04,2.768,0.0,0.0,10.29
2026-05-05,Detroit Pistons,Cleveland Cavaliers,Detroit Pistons,Detroit Pistons,True,0.7,1,0.7,Detroit Pistons,True,True,False,0.7,0.3,Medium,114,107,111,101,221,212,4.5,9,6.0,4.67,-3.456,6.336,0.0,0.0,0.408
2026-05-05,Oklahoma City Thunder,Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,True,0.72,1,0.72,Oklahoma City Thunder,True,True,False,0.72,0.28,Medium,118,103,108,90,221,198,11.5,23,6.0,4.795,11.424,-7.752,0.0,-1.0,3.315
2026-05-06,New York Knicks,Philadelphia 76ers,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.72,0.28,Medium,117,101,108,102,218,210,5.0,8,6.0,6.184,4.516,2.0,0.0,0.0,7.932
2026-05-06,San Antonio Spurs,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.7,0.3,Medium,117,110,133,95,227,228,15.5,1,-3.6,5.678,-2.144,4.52,0.0,0.0,10.329
2026-05-07,Detroit Pistons,Cleveland Cavaliers,Detroit Pistons,Detroit Pistons,True,0.8,1,0.8,Detroit Pistons,True,True,False,0.8,0.2,Medium,113,105,107,97,218,204,7.0,14,12.0,5.266,-3.796,6.676,0.0,0.0,1.356
2026-05-07,Oklahoma City Thunder,Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,True,0.8,1,0.8,Oklahoma City Thunder,True,True,False,0.8,0.2,Medium,115,104,125,107,219,232,6.5,13,13.2,6.17,9.8,-7.676,0.0,-1.0,5.277
2026-05-08,Philadelphia 76ers,New York Knicks,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.28,0.72,Medium,103,115,94,108,218,202,8.0,16,-12.0,0.829,-4.176,-2.952,0.0,0.0,-7.863
2026-05-08,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs,True,0.72,1,0.72,San Antonio Spurs,True,True,False,0.28,0.72,Medium,110,117,108,115,227,223,2.0,4,-3.6,-1.164,0.036,-4.248,0.0,0.0,-11.481
2026-05-09,Cleveland Cavaliers,Detroit Pistons,Detroit Pistons,Cleveland Cavaliers,False,0.72,0,0.72,Detroit Pistons,False,True,False,0.28,0.72,Medium,107,110,116,109,217,225,5.0,8,-15.6,4.519,3.884,-6.044,0.0,0.0,-2.259
2026-05-09,Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,True,0.72,1,0.72,Oklahoma City Thunder,True,True,False,0.28,0.72,Medium,105,113,108,131,218,239,10.5,21,-19.2,2.067,-8.916,6.18,0.0,1.0,-6.27
2026-05-10,Philadelphia 76ers,New York Knicks,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.28,0.72,Medium,100,116,114,144,216,258,21.0,42,-18.0,0.259,-5.584,-2.66,0.0,0.0,-8.844
2026-05-10,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,Minnesota Timberwolves,False,0.72,0,0.72,San Antonio Spurs,False,True,False,0.28,0.72,Medium,108,117,114,109,225,223,7.0,2,-9.6,-1.543,-1.96,-2.504,0.0,0.0,-11.466
2026-05-11,Cleveland Cavaliers,Detroit Pistons,Detroit Pistons,Cleveland Cavaliers,False,0.6363,0,0.6363,Detroit Pistons,False,True,False,0.3637,0.6363,Low,107,107,112,103,214,215,4.5,1,-9.6,5.137,4.356,-6.048,0.0,0.0,-1.398
2026-05-11,Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,True,0.72,1,0.72,Oklahoma City Thunder,True,True,False,0.28,0.72,Medium,106,116,110,115,222,225,2.5,3,-21.6,0.892,-8.376,4.272,0.0,1.0,-8.262
2026-05-12,San Antonio Spurs,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.7,0.3,Medium,116,106,126,97,222,223,9.5,1,0.0,6.354,1.512,2.124,0.0,0.0,10.506
2026-05-13,Detroit Pistons,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,False,0.693,0,0.693,Detroit Pistons,False,True,False,0.693,0.307,Medium,109,104,113,117,213,230,8.5,17,2.4,6.278,-3.364,5.272,0.0,0.0,0.408
2026-05-15,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,Detroit Pistons,False,0.6574,0,0.6574,Cleveland Cavaliers,False,True,False,0.6574,0.3426,Low,109,107,94,115,216,209,11.5,7,3.6,6.082,2.272,-3.712,0.0,0.0,0.555
2026-05-15,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs,True,0.7,1,0.7,San Antonio Spurs,True,True,False,0.3,0.7,Medium,106,115,109,139,221,248,13.5,27,-6.0,-0.409,-1.688,-4.0,0.0,0.0,-10.629
2026-05-17,Detroit Pistons,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,False,0.6366,0,0.6366,Detroit Pistons,False,True,False,0.6366,0.3634,Low,110,104,94,125,214,219,18.5,5,-1.2,5.825,-1.36,3.808,0.0,0.0,0.498
2026-05-18,Oklahoma City Thunder,San Antonio Spurs,Oklahoma City Thunder,San Antonio Spurs,False,0.6014,0,0.6014,Oklahoma City Thunder,False,True,False,0.6014,0.3986,Low,115,112,115,122,227,237,5.0,10,6.0,2.287,1.38,-3.72,0.9,-1.0,-0.294
2026-05-19,New York Knicks,Cleveland Cavaliers,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.72,0.28,Medium,121,103,115,104,224,219,3.5,5,8.4,5.45,3.62,2.464,1.8,0.0,3.705
2026-05-20,Oklahoma City Thunder,San Antonio Spurs,San Antonio Spurs,Oklahoma City Thunder,False,0.5534,0,0.5534,San Antonio Spurs,False,True,False,0.4466,0.5534,Low,114,115,122,113,229,235,5.0,6,0.0,1.64,0.584,-2.816,0.0,-1.0,-1.305
2026-05-21,New York Knicks,Cleveland Cavaliers,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.72,0.28,Medium,119,103,109,93,222,202,10.0,20,14.4,6.107,4.928,1.732,0.0,0.0,4.62
2026-05-22,San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,True,0.6096,1,0.6096,Oklahoma City Thunder,True,True,False,0.3904,0.6096,Low,115,114,108,123,229,231,8.0,2,-8.4,2.043,-1.36,1.36,0.0,1.0,-0.66
2026-05-23,Cleveland Cavaliers,New York Knicks,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.28,0.72,Medium,103,118,108,121,221,229,4.0,8,-20.4,3.065,-5.792,-1.984,0.0,0.0,-5.601
2026-05-24,San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder,San Antonio Spurs,False,0.7037,0,0.7037,Oklahoma City Thunder,False,True,False,0.2963,0.7037,Medium,115,116,103,82,231,185,23.0,46,-10.8,1.32,-1.784,1.208,0.0,1.0,-2.619
2026-05-25,Cleveland Cavaliers,New York Knicks,New York Knicks,New York Knicks,True,0.72,1,0.72,New York Knicks,True,True,False,0.28,0.72,Medium,102,120,93,130,222,223,9.5,1,-28.8,2.523,-6.46,-2.72,0.0,0.0,-6.477
2026-05-26,Oklahoma City Thunder,San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder,True,0.6352,1,0.6352,Oklahoma City Thunder,True,True,False,0.6352,0.3648,Low,115,113,127,114,228,241,6.5,13,4.8,2.81,0.524,-1.244,0.0,-1.0,1.599
