game_id,date,home_team,away_team,home_score,away_score
0022500326,2025-12-03,Orlando Magic,San Antonio Spurs,112,114
0022500327,2025-12-03,Atlanta Hawks,LA Clippers,92,115
0022500328,2025-12-03,New York Knicks,Charlotte Hornets,119,104
0022500329,2025-12-03,Chicago Bulls,Brooklyn Nets,103,113
0022500330,2025-12-03,Houston Rockets,Sacramento Kings,121,95
0022500331,2025-12-03,Milwaukee Bucks,Detroit Pistons,113,109
0022500332,2025-12-03,Dallas Mavericks,Miami Heat,118,108
0022500333,2025-12-04,Philadelphia 76ers,Golden State Warriors,99,98
0022500334,2025-12-04,Washington Wizards,Boston Celtics,101,146
0022500335,2025-12-04,Brooklyn Nets,Utah Jazz,110,123
0022500336,2025-12-04,Toronto Raptors,Los Angeles Lakers,120,123
0022500337,2025-12-04,New Orleans Pelicans,Minnesota Timberwolves,116,125
0022500338,2025-12-05,Boston Celtics,Los Angeles Lakers,126,105
0022500339,2025-12-05,Orlando Magic,Miami Heat,106,105
0022500340,2025-12-05,Atlanta Hawks,Denver Nuggets,133,134
0022500341,2025-12-05,Cleveland Cavaliers,San Antonio Spurs,130,117
0022500342,2025-12-05,Detroit Pistons,Portland Trail Blazers,122,116
0022500343,2025-12-05,New York Knicks,Utah Jazz,146,112
0022500344,2025-12-05,Toronto Raptors,Charlotte Hornets,86,111
0022500345,2025-12-05,Chicago Bulls,Indiana Pacers,105,120
0022500346,2025-12-05,Houston Rockets,Phoenix Suns,117,98
0022500347,2025-12-05,Memphis Grizzlies,LA Clippers,107,98
0022500348,2025-12-05,Milwaukee Bucks,Philadelphia 76ers,101,116
0022500349,2025-12-05,Oklahoma City Thunder,Dallas Mavericks,132,111
0022500350,2025-12-06,Brooklyn Nets,New Orleans Pelicans,119,101
0022500351,2025-12-06,Washington Wizards,Atlanta Hawks,116,131
0022500352,2025-12-06,Cleveland Cavaliers,Golden State Warriors,94,99
0022500353,2025-12-06,Detroit Pistons,Milwaukee Bucks,124,112
0022500354,2025-12-06,Miami Heat,Sacramento Kings,111,127
0022500355,2025-12-06,Minnesota Timberwolves,LA Clippers,109,106
0022500356,2025-12-06,Dallas Mavericks,Houston Rockets,122,109
0022500357,2025-12-07,New York Knicks,Orlando Magic,106,100
0022500358,2025-12-07,Toronto Raptors,Boston Celtics,113,121
0022500359,2025-12-07,Charlotte Hornets,Denver Nuggets,106,115
0022500360,2025-12-07,Memphis Grizzlies,Portland Trail Blazers,119,96
0022500361,2025-12-07,Chicago Bulls,Golden State Warriors,91,123
0022500362,2025-12-07,Philadelphia 76ers,Los Angeles Lakers,108,112
0022500363,2025-12-07,Utah Jazz,Oklahoma City Thunder,101,131
0022500364,2025-12-08,Indiana Pacers,Sacramento Kings,116,105
0022500365,2025-12-08,Minnesota Timberwolves,Phoenix Suns,105,108
0022500366,2025-12-08,New Orleans Pelicans,San Antonio Spurs,132,135
0022500367,2025-12-17,Chicago Bulls,Cleveland Cavaliers,127,111
0022500368,2025-12-17,Minnesota Timberwolves,Memphis Grizzlies,110,116
0022500369,2025-12-18,Oklahoma City Thunder,LA Clippers,122,101
0022500370,2025-12-18,San Antonio Spurs,Washington Wizards,119,94
0022500371,2025-12-18,Charlotte Hornets,Atlanta Hawks,133,126
0022500372,2025-12-18,Indiana Pacers,New York Knicks,113,114
0022500373,2025-12-18,Brooklyn Nets,Miami Heat,95,106
0022500374,2025-12-18,Milwaukee Bucks,Toronto Raptors,105,111
0022500375,2025-12-18,New Orleans Pelicans,Houston Rockets,133,128
0022500376,2025-12-18,Dallas Mavericks,Detroit Pistons,116,114
0022500377,2025-12-18,Denver Nuggets,Orlando Magic,126,115
0022500378,2025-12-18,Phoenix Suns,Golden State Warriors,99,98
0022500379,2025-12-18,Utah Jazz,Los Angeles Lakers,135,143
0022500380,2025-12-18,Portland Trail Blazers,Sacramento Kings,134,133
0022500381,2025-12-19,Boston Celtics,Miami Heat,129,116
0022500382,2025-12-19,New York Knicks,Philadelphia 76ers,107,116
0022500383,2025-12-19,Atlanta Hawks,San Antonio Spurs,98,126
0022500384,2025-12-19,Cleveland Cavaliers,Chicago Bulls,125,136
0022500385,2025-12-19,Minnesota Timberwolves,Oklahoma City Thunder,112,107
0022500386,2025-12-20,Denver Nuggets,Houston Rockets,101,115
0022500387,2025-12-20,Philadelphia 76ers,Dallas Mavericks,121,114
0022500388,2025-12-20,Toronto Raptors,Boston Celtics,96,112
0022500389,2025-12-20,New Orleans Pelicans,Indiana Pacers,128,109
0022500390,2025-12-20,Detroit Pistons,Charlotte Hornets,112,86
0022500391,2025-12-20,Memphis Grizzlies,Washington Wizards,122,130
0022500392,2025-12-20,Golden State Warriors,Phoenix Suns,119,116
0022500393,2025-12-20,Utah Jazz,Orlando Magic,127,128
0022500394,2025-12-20,Sacramento Kings,Portland Trail Blazers,93,98
0022500395,2025-12-20,LA Clippers,Los Angeles Lakers,103,88
0022500396,2025-12-21,Atlanta Hawks,Chicago Bulls,150,152
0022500397,2025-12-21,Brooklyn Nets,Toronto Raptors,96,81
0022500398,2025-12-21,New York Knicks,Miami Heat,132,125
0022500399,2025-12-21,Washington Wizards,San Antonio Spurs,113,124
0022500400,2025-12-21,Minnesota Timberwolves,Milwaukee Bucks,103,100
0022500401,2025-12-21,Sacramento Kings,Houston Rockets,125,124
0022500402,2025-12-22,Cleveland Cavaliers,Charlotte Hornets,139,132
0022500403,2025-12-22,Boston Celtics,Indiana Pacers,103,95
0022500404,2025-12-22,New Orleans Pelicans,Dallas Mavericks,119,113
0022500405,2025-12-22,Denver Nuggets,Utah Jazz,135,112
0022500406,2025-12-22,Oklahoma City Thunder,Memphis Grizzlies,119,103
0022500407,2025-12-22,Golden State Warriors,Orlando Magic,120,97
0022500408,2025-12-22,Portland Trail Blazers,Detroit Pistons,102,110
0022500409,2025-12-23,Charlotte Hornets,Washington Wizards,126,109
0022500410,2025-12-23,Philadelphia 76ers,Brooklyn Nets,106,114
0022500411,2025-12-23,Atlanta Hawks,Chicago Bulls,123,126
0022500412,2025-12-23,Cleveland Cavaliers,New Orleans Pelicans,141,118
0022500413,2025-12-23,Indiana Pacers,Milwaukee Bucks,94,111
0022500414,2025-12-23,Miami Heat,Toronto Raptors,91,112
0022500415,2025-12-23,Dallas Mavericks,Denver Nuggets,131,130
0022500416,2025-12-23,Minnesota Timberwolves,New York Knicks,115,104
0022500417,2025-12-23,San Antonio Spurs,Oklahoma City Thunder,130,110
0022500418,2025-12-23,Phoenix Suns,Los Angeles Lakers,132,108
0022500419,2025-12-23,Utah Jazz,Memphis Grizzlies,128,137
0022500420,2025-12-23,Portland Trail Blazers,Orlando Magic,106,110
0022500421,2025-12-23,Sacramento Kings,Detroit Pistons,127,136
0022500422,2025-12-23,LA Clippers,Houston Rockets,128,108
0022500423,2025-12-26,Atlanta Hawks,Miami Heat,111,126
0022500424,2025-12-26,Orlando Magic,Charlotte Hornets,105,120
0022500425,2025-12-26,Washington Wizards,Toronto Raptors,138,117
0022500426,2025-12-26,Indiana Pacers,Boston Celtics,122,140
0022500427,2025-12-26,Chicago Bulls,Philadelphia 76ers,109,102
0022500428,2025-12-26,Memphis Grizzlies,Milwaukee Bucks,125,104
0022500429,2025-12-26,New Orleans Pelicans,Phoenix Suns,108,115
0022500430,2025-12-26,Utah Jazz,Detroit Pistons,131,129
0022500431,2025-12-26,Portland Trail Blazers,LA Clippers,103,119
0022500432,2025-12-27,Sacramento Kings,Dallas Mavericks,113,107
0022500433,2025-12-27,Orlando Magic,Denver Nuggets,127,126
0022500434,2025-12-27,New Orleans Pelicans,Phoenix Suns,114,123
0022500435,2025-12-27,Atlanta Hawks,New York Knicks,125,128
0022500436,2025-12-27,Miami Heat,Indiana Pacers,142,116
0022500437,2025-12-27,Chicago Bulls,Milwaukee Bucks,103,112
0022500438,2025-12-27,Houston Rockets,Cleveland Cavaliers,117,100
0022500439,2025-12-27,Minnesota Timberwolves,Brooklyn Nets,107,123
0022500440,2025-12-27,San Antonio Spurs,Utah Jazz,114,127
0022500441,2025-12-28,Toronto Raptors,Golden State Warriors,141,127
0022500442,2025-12-28,Oklahoma City Thunder,Philadelphia 76ers,129,104
0022500443,2025-12-28,Washington Wizards,Memphis Grizzlies,116,112
0022500444,2025-12-28,Portland Trail Blazers,Boston Celtics,114,108
0022500445,2025-12-28,LA Clippers,Detroit Pistons,112,99
0022500446,2025-12-28,Los Angeles Lakers,Sacramento Kings,125,101
0022500447,2025-12-29,Charlotte Hornets,Milwaukee Bucks,113,123
0022500448,2025-12-29,Washington Wizards,Phoenix Suns,101,115
0022500449,2025-12-29,Brooklyn Nets,Golden State Warriors,107,120
0022500450,2025-12-29,Miami Heat,Denver Nuggets,147,123
0022500451,2025-12-29,Toronto Raptors,Orlando Magic,107,106
0022500452,2025-12-29,Chicago Bulls,Minnesota Timberwolves,101,136
0022500453,2025-12-29,Houston Rockets,Indiana Pacers,126,119
0022500454,2025-12-29,New Orleans Pelicans,New York Knicks,125,130
0022500455,2025-12-29,Oklahoma City Thunder,Atlanta Hawks,140,129
0022500456,2025-12-29,San Antonio Spurs,Cleveland Cavaliers,101,113
0022500457,2025-12-29,Portland Trail Blazers,Dallas Mavericks,125,122
0022500458,2025-12-30,Memphis Grizzlies,Philadelphia 76ers,136,139
0022500459,2025-12-30,Utah Jazz,Boston Celtics,119,129
0022500460,2025-12-30,Los Angeles Lakers,Detroit Pistons,106,128
0022500461,2025-12-30,LA Clippers,Sacramento Kings,131,90
0022500462,2025-12-31,Charlotte Hornets,Golden State Warriors,125,132
0022500463,2025-12-31,Atlanta Hawks,Minnesota Timberwolves,126,102
0022500464,2025-12-31,Indiana Pacers,Orlando Magic,110,112
0022500465,2025-12-31,Cleveland Cavaliers,Phoenix Suns,129,113
0022500466,2025-12-31,Chicago Bulls,New Orleans Pelicans,134,118
0022500467,2025-12-31,San Antonio Spurs,New York Knicks,134,132
0022500468,2025-12-31,Toronto Raptors,Denver Nuggets,103,106
0022500469,2025-12-31,Milwaukee Bucks,Washington Wizards,113,114
0022500470,2025-12-31,Oklahoma City Thunder,Portland Trail Blazers,124,95
0022500471,2026-01-01,Brooklyn Nets,Houston Rockets,96,120
0022500472,2026-01-01,Detroit Pistons,Miami Heat,112,118
0022500473,2026-01-01,Dallas Mavericks,Philadelphia 76ers,108,123
0022500474,2026-01-01,Sacramento Kings,Boston Celtics,106,120
0022500475,2026-01-01,LA Clippers,Utah Jazz,118,101
0022500476,2026-01-02,Indiana Pacers,San Antonio Spurs,113,123
0022500477,2026-01-02,Washington Wizards,Brooklyn Nets,119,99
0022500478,2026-01-02,Cleveland Cavaliers,Denver Nuggets,113,108
0022500479,2026-01-02,New York Knicks,Atlanta Hawks,99,111
0022500480,2026-01-02,Chicago Bulls,Orlando Magic,121,114
0022500481,2026-01-02,Milwaukee Bucks,Charlotte Hornets,122,121
0022500482,2026-01-02,New Orleans Pelicans,Portland Trail Blazers,109,122
0022500483,2026-01-02,Phoenix Suns,Sacramento Kings,129,102
0022500484,2026-01-02,Golden State Warriors,Oklahoma City Thunder,94,131
0022500485,2026-01-02,Los Angeles Lakers,Memphis Grizzlies,128,121
0022500486,2026-01-03,Miami Heat,Minnesota Timberwolves,115,125
0022500487,2026-01-03,New York Knicks,Philadelphia 76ers,119,130
0022500488,2026-01-03,Toronto Raptors,Atlanta Hawks,134,117
0022500489,2026-01-03,Chicago Bulls,Charlotte Hornets,99,112
0022500490,2026-01-03,San Antonio Spurs,Portland Trail Blazers,110,115
0022500491,2026-01-03,Dallas Mavericks,Houston Rockets,110,104
0022500492,2026-01-03,Golden State Warriors,Utah Jazz,123,114
0022500493,2026-01-03,LA Clippers,Boston Celtics,115,146
0022500494,2026-01-04,Cleveland Cavaliers,Detroit Pistons,110,114
0022500495,2026-01-04,Orlando Magic,Indiana Pacers,135,127
0022500496,2026-01-04,Brooklyn Nets,Denver Nuggets,127,115
0022500497,2026-01-04,Miami Heat,New Orleans Pelicans,125,106
0022500498,2026-01-04,Washington Wizards,Minnesota Timberwolves,115,141
0022500499,2026-01-04,Phoenix Suns,Oklahoma City Thunder,108,105
0022500500,2026-01-04,Sacramento Kings,Milwaukee Bucks,98,115
0022500501,2026-01-04,Los Angeles Lakers,Memphis Grizzlies,120,114
0022500502,2026-01-05,Detroit Pistons,New York Knicks,121,90
0022500503,2026-01-05,Boston Celtics,Chicago Bulls,115,101
0022500504,2026-01-05,Toronto Raptors,Atlanta Hawks,118,100
0022500505,2026-01-05,Houston Rockets,Phoenix Suns,100,97
0022500506,2026-01-05,Oklahoma City Thunder,Charlotte Hornets,97,124
0022500507,2026-01-05,Philadelphia 76ers,Denver Nuggets,124,125
0022500508,2026-01-05,LA Clippers,Golden State Warriors,103,102
0022500509,2026-01-05,Portland Trail Blazers,Utah Jazz,137,117
0022500510,2026-01-06,Indiana Pacers,Cleveland Cavaliers,116,120
0022500511,2026-01-06,Washington Wizards,Orlando Magic,120,112
0022500512,2026-01-06,Memphis Grizzlies,San Antonio Spurs,106,105
0022500513,2026-01-06,Minnesota Timberwolves,Miami Heat,122,94
0022500514,2026-01-06,New Orleans Pelicans,Los Angeles Lakers,103,111
0022500515,2026-01-06,Sacramento Kings,Dallas Mavericks,98,100
0022500516,2026-01-07,Charlotte Hornets,Toronto Raptors,96,97
0022500517,2026-01-07,Detroit Pistons,Chicago Bulls,108,93
0022500518,2026-01-07,Philadelphia 76ers,Washington Wizards,131,110
0022500519,2026-01-07,Atlanta Hawks,New Orleans Pelicans,117,100
0022500520,2026-01-07,Boston Celtics,Denver Nuggets,110,114
0022500521,2026-01-07,Brooklyn Nets,Orlando Magic,103,104
0022500522,2026-01-07,New York Knicks,LA Clippers,123,111
0022500523,2026-01-07,San Antonio Spurs,Los Angeles Lakers,107,91
0022500524,2026-01-07,Memphis Grizzlies,Phoenix Suns,98,117
0022500525,2026-01-07,Oklahoma City Thunder,Utah Jazz,129,125
0022500526,2026-01-07,Golden State Warriors,Milwaukee Bucks,120,113
0022500527,2026-01-07,Portland Trail Blazers,Houston Rockets,103,102
0022500528,2026-01-08,Charlotte Hornets,Indiana Pacers,112,114
0022500529,2026-01-29,Chicago Bulls,Miami Heat,113,116
0022500530,2026-01-08,Minnesota Timberwolves,Cleveland Cavaliers,131,122
0022500531,2026-01-08,Utah Jazz,Dallas Mavericks,116,114
0022500532,2026-01-09,Boston Celtics,Toronto Raptors,125,117
0022500533,2026-01-09,Orlando Magic,Philadelphia 76ers,91,103
0022500534,2026-01-09,Washington Wizards,New Orleans Pelicans,107,128
0022500535,2026-01-09,Brooklyn Nets,LA Clippers,105,121
0022500536,2026-01-09,Memphis Grizzlies,Oklahoma City Thunder,116,117
0022500537,2026-01-09,Denver Nuggets,Atlanta Hawks,87,110
0022500538,2026-01-09,Phoenix Suns,New York Knicks,112,107
0022500539,2026-01-09,Golden State Warriors,Sacramento Kings,137,103
0022500540,2026-01-09,Portland Trail Blazers,Houston Rockets,111,105
0022500541,2026-01-09,Los Angeles Lakers,Milwaukee Bucks,101,105
0022500542,2026-01-10,Cleveland Cavaliers,Minnesota Timberwolves,146,134
0022500543,2026-01-10,Indiana Pacers,Miami Heat,123,99
0022500544,2026-01-10,Detroit Pistons,LA Clippers,92,98
0022500545,2026-01-10,Boston Celtics,San Antonio Spurs,95,100
0022500546,2026-01-10,Chicago Bulls,Dallas Mavericks,125,107
0022500547,2026-01-10,Utah Jazz,Charlotte Hornets,95,150
0022500548,2026-01-11,Orlando Magic,New Orleans Pelicans,128,118
0022500549,2026-01-11,Memphis Grizzlies,Brooklyn Nets,103,98
0022500550,2026-01-11,Toronto Raptors,Philadelphia 76ers,116,115
0022500551,2026-01-11,Portland Trail Blazers,New York Knicks,114,123
0022500552,2026-01-11,Minnesota Timberwolves,San Antonio Spurs,104,103
0022500553,2026-01-11,Oklahoma City Thunder,Miami Heat,124,112
0022500554,2026-01-11,Denver Nuggets,Milwaukee Bucks,108,104
0022500555,2026-01-11,Phoenix Suns,Washington Wizards,112,93
0022500556,2026-01-11,Golden State Warriors,Atlanta Hawks,111,124
0022500557,2026-01-11,Sacramento Kings,Houston Rockets,111,98
0022500558,2026-01-12,Cleveland Cavaliers,Utah Jazz,112,123
0022500559,2026-01-12,Indiana Pacers,Boston Celtics,98,96
0022500560,2026-01-12,Toronto Raptors,Philadelphia 76ers,102,115
0022500561,2026-01-12,Dallas Mavericks,Brooklyn Nets,113,105
0022500562,2026-01-12,Sacramento Kings,Los Angeles Lakers,124,112
0022500563,2026-01-12,LA Clippers,Charlotte Hornets,117,109
0022500564,2026-01-13,Miami Heat,Phoenix Suns,127,121
0022500565,2026-01-13,Houston Rockets,Chicago Bulls,119,113
0022500566,2026-01-13,Milwaukee Bucks,Minnesota Timberwolves,106,139
0022500567,2026-01-13,New Orleans Pelicans,Denver Nuggets,116,122
0022500568,2026-01-13,Oklahoma City Thunder,San Antonio Spurs,119,98
0022500569,2026-01-13,Los Angeles Lakers,Atlanta Hawks,141,116
0022500570,2026-01-13,Golden State Warriors,Portland Trail Blazers,119,97
0022500571,2026-01-14,Indiana Pacers,Toronto Raptors,101,115
0022500572,2026-01-14,Philadelphia 76ers,Cleveland Cavaliers,107,133
0022500573,2026-01-14,Chicago Bulls,Utah Jazz,128,126
0022500574,2026-01-14,New Orleans Pelicans,Brooklyn Nets,116,113
0022500575,2026-01-14,Dallas Mavericks,Denver Nuggets,109,118
0022500576,2026-01-14,Sacramento Kings,New York Knicks,112,101
0022500577,2026-01-14,LA Clippers,Washington Wizards,119,105
0022500579,2026-01-15,Detroit Pistons,Phoenix Suns,108,105
0022500580,2026-01-15,Miami Heat,Boston Celtics,114,119
0022500581,2026-01-15,Houston Rockets,Oklahoma City Thunder,91,111
0022500582,2026-01-15,San Antonio Spurs,Milwaukee Bucks,119,101
0022500583,2026-01-15,Dallas Mavericks,Utah Jazz,144,122
0022500584,2026-01-15,Golden State Warriors,New York Knicks,126,113
0022500585,2026-01-15,Portland Trail Blazers,Atlanta Hawks,117,101
0022500586,2026-01-15,Los Angeles Lakers,Charlotte Hornets,117,135
0022500587,2026-01-16,Brooklyn Nets,Chicago Bulls,112,109
0022500588,2026-01-16,Indiana Pacers,New Orleans Pelicans,127,119
0022500589,2026-01-16,Philadelphia 76ers,Cleveland Cavaliers,115,117
0022500590,2026-01-16,Toronto Raptors,LA Clippers,117,121
0022500591,2026-01-16,Houston Rockets,Minnesota Timberwolves,110,105
0022500592,2026-01-16,Sacramento Kings,Washington Wizards,128,115
0022500593,2026-01-17,Dallas Mavericks,Utah Jazz,138,120
0022500594,2026-01-17,Atlanta Hawks,Boston Celtics,106,132
0022500595,2026-01-17,Detroit Pistons,Indiana Pacers,121,78
0022500596,2026-01-17,New York Knicks,Phoenix Suns,99,106
0022500597,2026-01-17,Miami Heat,Oklahoma City Thunder,122,120
0022500598,2026-01-17,San Antonio Spurs,Minnesota Timberwolves,126,123
0022500599,2026-01-17,Golden State Warriors,Charlotte Hornets,136,116
0022500600,2026-01-17,Denver Nuggets,Washington Wizards,121,115
0022500601,2026-01-17,Portland Trail Blazers,Los Angeles Lakers,132,116
0022500603,2026-01-18,Chicago Bulls,Brooklyn Nets,124,102
0022500604,2026-01-18,Houston Rockets,New Orleans Pelicans,119,110
0022500605,2026-01-18,Denver Nuggets,Charlotte Hornets,87,110
0022500606,2026-01-18,Sacramento Kings,Portland Trail Blazers,110,117
0022500607,2026-01-18,Los Angeles Lakers,Toronto Raptors,110,93
0022500608,2026-01-19,Washington Wizards,LA Clippers,106,110
0022500609,2026-01-19,Philadelphia 76ers,Indiana Pacers,113,104
0022500610,2026-01-19,Brooklyn Nets,Phoenix Suns,117,126
0022500611,2026-01-19,San Antonio Spurs,Utah Jazz,123,110
0022500612,2026-01-19,Golden State Warriors,Miami Heat,135,112
0022500613,2026-01-20,Philadelphia 76ers,Phoenix Suns,110,116
0022500614,2026-01-20,Chicago Bulls,LA Clippers,138,110
0022500615,2026-01-20,Houston Rockets,San Antonio Spurs,111,106
0022500616,2026-01-20,Utah Jazz,Minnesota Timberwolves,127,122
0022500617,2026-01-20,Denver Nuggets,Los Angeles Lakers,107,115
0022500618,2026-01-20,Golden State Warriors,Toronto Raptors,127,145
0022500619,2026-01-20,Sacramento Kings,Miami Heat,117,130
0022500620,2026-01-21,Charlotte Hornets,Cleveland Cavaliers,87,94
0022500621,2026-01-21,Boston Celtics,Indiana Pacers,119,104
0022500622,2026-01-21,New York Knicks,Brooklyn Nets,120,66
0022500623,2026-01-21,Memphis Grizzlies,Atlanta Hawks,122,124
0022500624,2026-01-21,New Orleans Pelicans,Detroit Pistons,104,112
0022500625,2026-01-21,Milwaukee Bucks,Oklahoma City Thunder,102,122
0022500626,2026-01-21,Sacramento Kings,Toronto Raptors,109,122
0022500627,2026-01-22,Orlando Magic,Charlotte Hornets,97,124
0022500628,2026-01-22,Philadelphia 76ers,Houston Rockets,128,122
0022500629,2026-01-22,Washington Wizards,Denver Nuggets,97,107
0022500630,2026-01-22,Dallas Mavericks,Golden State Warriors,123,115
0022500631,2026-01-22,Minnesota Timberwolves,Chicago Bulls,115,120
0022500632,2026-01-22,Utah Jazz,San Antonio Spurs,109,126
0022500633,2026-01-22,LA Clippers,Los Angeles Lakers,112,104
0022500634,2026-01-22,Portland Trail Blazers,Miami Heat,127,110
0022500635,2026-01-23,Detroit Pistons,Houston Rockets,104,111
0022500636,2026-01-23,Atlanta Hawks,Phoenix Suns,110,103
0022500637,2026-01-23,Brooklyn Nets,Boston Celtics,126,130
0022500638,2026-01-23,Cleveland Cavaliers,Sacramento Kings,123,118
0022500639,2026-01-23,Memphis Grizzlies,New Orleans Pelicans,127,133
0022500640,2026-01-23,Milwaukee Bucks,Denver Nuggets,100,102
0022500641,2026-01-23,Oklahoma City Thunder,Indiana Pacers,114,117
0022500642,2026-01-23,Portland Trail Blazers,Toronto Raptors,98,110
0022500643,2026-01-24,Philadelphia 76ers,New York Knicks,109,112
0022500644,2026-01-25,Minnesota Timberwolves,Golden State Warriors,85,111
0022500645,2026-01-24,Charlotte Hornets,Washington Wizards,119,115
0022500646,2026-01-24,Orlando Magic,Cleveland Cavaliers,105,119
0022500647,2026-01-24,Chicago Bulls,Boston Celtics,114,111
0022500648,2026-01-24,Dallas Mavericks,Los Angeles Lakers,110,116
0022500649,2026-01-24,Utah Jazz,Miami Heat,116,147
0022500650,2026-01-25,Detroit Pistons,Sacramento Kings,139,116
0022500651,2026-03-18,Memphis Grizzlies,Denver Nuggets,125,118
0022500652,2026-03-31,Milwaukee Bucks,Dallas Mavericks,123,99
0022500653,2026-01-25,Oklahoma City Thunder,Toronto Raptors,101,103
0022500654,2026-01-25,San Antonio Spurs,New Orleans Pelicans,95,104
