game_id,date,home_team,away_team,home_score,away_score
0022500655,2026-01-25,Phoenix Suns,Miami Heat,102,111
0022500656,2026-01-25,LA Clippers,Brooklyn Nets,126,89
0022500657,2026-01-26,Charlotte Hornets,Philadelphia 76ers,130,93
0022500658,2026-01-26,Cleveland Cavaliers,Orlando Magic,114,98
0022500659,2026-01-26,Atlanta Hawks,Indiana Pacers,132,116
0022500660,2026-01-26,Boston Celtics,Portland Trail Blazers,102,94
0022500661,2026-01-26,Chicago Bulls,Los Angeles Lakers,118,129
0022500662,2026-01-26,Houston Rockets,Memphis Grizzlies,108,99
0022500663,2026-01-26,Minnesota Timberwolves,Golden State Warriors,108,83
0022500664,2026-01-27,Washington Wizards,Portland Trail Blazers,115,111
0022500665,2026-01-27,New York Knicks,Sacramento Kings,103,87
0022500666,2026-01-27,Philadelphia 76ers,Milwaukee Bucks,139,122
0022500667,2026-01-27,Oklahoma City Thunder,New Orleans Pelicans,104,95
0022500668,2026-01-27,Denver Nuggets,Detroit Pistons,107,109
0022500669,2026-01-27,Phoenix Suns,Brooklyn Nets,106,102
0022500670,2026-01-27,Utah Jazz,LA Clippers,103,115
0022500671,2026-01-28,Cleveland Cavaliers,Los Angeles Lakers,129,99
0022500672,2026-01-28,Indiana Pacers,Chicago Bulls,113,110
0022500673,2026-01-28,Boston Celtics,Atlanta Hawks,106,117
0022500674,2026-01-28,Miami Heat,Orlando Magic,124,133
0022500675,2026-01-28,Toronto Raptors,New York Knicks,92,119
0022500676,2026-01-28,Memphis Grizzlies,Charlotte Hornets,97,112
0022500677,2026-01-28,Dallas Mavericks,Minnesota Timberwolves,105,118
0022500678,2026-01-28,Utah Jazz,Golden State Warriors,124,140
0022500679,2026-01-28,Houston Rockets,San Antonio Spurs,99,111
0022500680,2026-01-29,Philadelphia 76ers,Sacramento Kings,113,111
0022500681,2026-01-29,Washington Wizards,Milwaukee Bucks,109,99
0022500682,2026-01-29,Atlanta Hawks,Houston Rockets,86,104
0022500683,2026-01-29,Dallas Mavericks,Charlotte Hornets,121,123
0022500684,2026-01-29,Denver Nuggets,Brooklyn Nets,107,103
0022500685,2026-01-29,Phoenix Suns,Detroit Pistons,114,96
0022500686,2026-01-29,Minnesota Timberwolves,Oklahoma City Thunder,123,111
0022500687,2026-01-30,Orlando Magic,Toronto Raptors,130,120
0022500688,2026-01-30,Washington Wizards,Los Angeles Lakers,111,142
0022500689,2026-01-30,Boston Celtics,Sacramento Kings,112,93
0022500690,2026-01-30,New York Knicks,Portland Trail Blazers,127,97
0022500691,2026-01-30,New Orleans Pelicans,Memphis Grizzlies,114,106
0022500692,2026-01-31,Miami Heat,Chicago Bulls,118,125
0022500693,2026-01-30,Phoenix Suns,Cleveland Cavaliers,126,113
0022500694,2026-01-30,Utah Jazz,Brooklyn Nets,99,109
0022500695,2026-01-30,Denver Nuggets,LA Clippers,122,109
0022500696,2026-01-30,Golden State Warriors,Detroit Pistons,124,131
0022500697,2026-01-31,Charlotte Hornets,San Antonio Spurs,111,106
0022500698,2026-01-31,Indiana Pacers,Atlanta Hawks,129,124
0022500699,2026-01-31,Philadelphia 76ers,New Orleans Pelicans,124,114
0022500700,2026-01-31,Memphis Grizzlies,Minnesota Timberwolves,114,131
0022500701,2026-01-31,Houston Rockets,Dallas Mavericks,111,107
0022500702,2026-02-01,Boston Celtics,Milwaukee Bucks,107,79
0022500703,2026-02-01,San Antonio Spurs,Orlando Magic,112,103
0022500704,2026-02-01,Detroit Pistons,Brooklyn Nets,130,77
0022500705,2026-02-01,Miami Heat,Chicago Bulls,134,91
0022500706,2026-02-01,Toronto Raptors,Utah Jazz,107,100
0022500707,2026-02-01,Washington Wizards,Sacramento Kings,116,112
0022500708,2026-02-01,New York Knicks,Los Angeles Lakers,112,100
0022500709,2026-02-01,Phoenix Suns,LA Clippers,93,117
0022500710,2026-02-01,Portland Trail Blazers,Cleveland Cavaliers,111,130
0022500711,2026-02-01,Denver Nuggets,Oklahoma City Thunder,111,121
0022500712,2026-02-02,Charlotte Hornets,New Orleans Pelicans,102,95
0022500713,2026-02-02,Indiana Pacers,Houston Rockets,114,118
0022500714,2026-02-02,Memphis Grizzlies,Minnesota Timberwolves,137,128
0022500715,2026-02-02,LA Clippers,Philadelphia 76ers,113,128
0022500716,2026-02-03,Detroit Pistons,Denver Nuggets,124,121
0022500717,2026-02-03,Indiana Pacers,Utah Jazz,122,131
0022500718,2026-02-03,Washington Wizards,New York Knicks,101,132
0022500719,2026-02-03,Brooklyn Nets,Los Angeles Lakers,109,125
0022500720,2026-02-03,Miami Heat,Atlanta Hawks,115,127
0022500721,2026-02-03,Dallas Mavericks,Boston Celtics,100,110
0022500722,2026-02-03,Milwaukee Bucks,Chicago Bulls,131,115
0022500723,2026-02-03,Oklahoma City Thunder,Orlando Magic,128,92
0022500724,2026-02-03,Golden State Warriors,Philadelphia 76ers,94,113
0022500725,2026-02-03,Portland Trail Blazers,Phoenix Suns,125,130
0022500726,2026-02-04,New York Knicks,Denver Nuggets,134,127
0022500727,2026-02-04,Toronto Raptors,Minnesota Timberwolves,126,128
0022500728,2026-02-04,Houston Rockets,Boston Celtics,93,114
0022500729,2026-02-04,Milwaukee Bucks,New Orleans Pelicans,141,137
0022500730,2026-02-04,San Antonio Spurs,Oklahoma City Thunder,116,106
0022500731,2026-02-04,Sacramento Kings,Memphis Grizzlies,125,129
0022500732,2026-02-04,LA Clippers,Cleveland Cavaliers,91,124
0022500733,2026-02-05,Detroit Pistons,Washington Wizards,117,126
0022500734,2026-02-05,Orlando Magic,Brooklyn Nets,118,98
0022500735,2026-02-05,Atlanta Hawks,Utah Jazz,121,119
0022500736,2026-02-05,Toronto Raptors,Chicago Bulls,123,107
0022500737,2026-02-05,Houston Rockets,Charlotte Hornets,99,109
0022500738,2026-02-05,Dallas Mavericks,San Antonio Spurs,123,135
0022500739,2026-02-05,Phoenix Suns,Golden State Warriors,97,101
0022500740,2026-02-05,Los Angeles Lakers,Philadelphia 76ers,119,115
0022500741,2026-02-06,Boston Celtics,Miami Heat,98,96
0022500742,2026-02-06,Detroit Pistons,New York Knicks,118,80
0022500743,2026-02-06,Milwaukee Bucks,Indiana Pacers,105,99
0022500744,2026-02-06,Minnesota Timberwolves,New Orleans Pelicans,115,119
0022500745,2026-02-06,Portland Trail Blazers,Memphis Grizzlies,135,115
0022500746,2026-02-06,Sacramento Kings,LA Clippers,111,114
0022500747,2026-02-07,Brooklyn Nets,Washington Wizards,127,113
0022500748,2026-02-07,Oklahoma City Thunder,Houston Rockets,106,112
0022500749,2026-02-07,San Antonio Spurs,Dallas Mavericks,138,125
0022500750,2026-02-07,Orlando Magic,Utah Jazz,120,117
0022500751,2026-02-07,Atlanta Hawks,Charlotte Hornets,119,126
0022500752,2026-02-07,Chicago Bulls,Denver Nuggets,120,136
0022500753,2026-02-07,Los Angeles Lakers,Golden State Warriors,105,99
0022500754,2026-02-07,Phoenix Suns,Philadelphia 76ers,103,109
0022500755,2026-02-07,Portland Trail Blazers,Memphis Grizzlies,122,115
0022500756,2026-02-07,Sacramento Kings,Cleveland Cavaliers,126,132
0022500757,2026-02-08,Boston Celtics,New York Knicks,89,111
0022500758,2026-02-08,Washington Wizards,Miami Heat,101,132
0022500759,2026-02-08,Toronto Raptors,Indiana Pacers,122,104
0022500760,2026-02-08,Minnesota Timberwolves,LA Clippers,96,115
0022500761,2026-02-09,Charlotte Hornets,Detroit Pistons,104,110
0022500762,2026-02-09,Brooklyn Nets,Chicago Bulls,123,115
0022500763,2026-02-09,Miami Heat,Utah Jazz,111,115
0022500764,2026-02-09,Orlando Magic,Milwaukee Bucks,118,99
0022500765,2026-02-09,Minnesota Timberwolves,Atlanta Hawks,138,116
0022500766,2026-02-09,New Orleans Pelicans,Sacramento Kings,120,94
0022500767,2026-02-09,Denver Nuggets,Cleveland Cavaliers,117,119
0022500768,2026-02-09,Golden State Warriors,Memphis Grizzlies,114,113
0022500769,2026-02-09,Los Angeles Lakers,Oklahoma City Thunder,110,119
0022500770,2026-02-09,Portland Trail Blazers,Philadelphia 76ers,135,118
0022500771,2026-02-10,New York Knicks,Indiana Pacers,134,137
0022500772,2026-02-10,Houston Rockets,LA Clippers,102,95
0022500773,2026-02-10,Phoenix Suns,Dallas Mavericks,120,111
0022500774,2026-02-10,Los Angeles Lakers,San Antonio Spurs,108,136
0022500775,2026-02-11,Charlotte Hornets,Atlanta Hawks,110,107
0022500776,2026-02-11,Cleveland Cavaliers,Washington Wizards,138,113
0022500777,2026-02-11,Orlando Magic,Milwaukee Bucks,108,116
0022500778,2026-02-11,Boston Celtics,Chicago Bulls,124,105
0022500779,2026-02-11,Brooklyn Nets,Indiana Pacers,110,115
0022500780,2026-02-11,Philadelphia 76ers,New York Knicks,89,138
0022500781,2026-02-11,Toronto Raptors,Detroit Pistons,95,113
0022500782,2026-02-11,Houston Rockets,LA Clippers,102,105
0022500783,2026-02-11,Minnesota Timberwolves,Portland Trail Blazers,133,109
0022500784,2026-02-11,New Orleans Pelicans,Miami Heat,111,123
0022500785,2026-02-11,Phoenix Suns,Oklahoma City Thunder,109,136
0022500786,2026-02-11,Utah Jazz,Sacramento Kings,121,93
0022500787,2026-02-11,Denver Nuggets,Memphis Grizzlies,122,116
0022500788,2026-02-11,Golden State Warriors,San Antonio Spurs,113,126
0022500789,2026-02-12,Oklahoma City Thunder,Milwaukee Bucks,93,110
0022500790,2026-02-12,Utah Jazz,Portland Trail Blazers,119,135
0022500791,2026-02-12,Los Angeles Lakers,Dallas Mavericks,124,104
0022500792,2026-02-19,Charlotte Hornets,Houston Rockets,101,105
0022500793,2026-02-19,Cleveland Cavaliers,Brooklyn Nets,112,84
0022500794,2026-02-19,Philadelphia 76ers,Atlanta Hawks,107,117
0022500795,2026-02-19,Washington Wizards,Indiana Pacers,112,105
0022500796,2026-02-19,New York Knicks,Detroit Pistons,111,126
0022500797,2026-02-19,Chicago Bulls,Toronto Raptors,101,110
0022500798,2026-02-19,San Antonio Spurs,Phoenix Suns,121,94
0022500799,2026-02-19,Golden State Warriors,Boston Celtics,110,121
0022500800,2026-02-19,Sacramento Kings,Orlando Magic,94,131
0022500801,2026-02-19,LA Clippers,Denver Nuggets,115,114
0022500802,2026-02-20,Charlotte Hornets,Cleveland Cavaliers,113,118
0022500803,2026-02-20,Washington Wizards,Indiana Pacers,131,118
0022500804,2026-02-20,Memphis Grizzlies,Utah Jazz,123,114
0022500805,2026-02-20,Atlanta Hawks,Miami Heat,97,128
0022500806,2026-02-20,Minnesota Timberwolves,Dallas Mavericks,122,111
0022500807,2026-02-20,New Orleans Pelicans,Milwaukee Bucks,118,139
0022500808,2026-02-20,Oklahoma City Thunder,Brooklyn Nets,105,86
0022500809,2026-02-20,Los Angeles Lakers,LA Clippers,125,122
0022500810,2026-02-20,Portland Trail Blazers,Denver Nuggets,103,157
0022500811,2026-02-21,Phoenix Suns,Orlando Magic,113,110
0022500812,2026-02-21,New Orleans Pelicans,Philadelphia 76ers,126,111
0022500813,2026-02-21,Miami Heat,Memphis Grizzlies,136,120
0022500814,2026-02-21,Chicago Bulls,Detroit Pistons,110,126
0022500815,2026-02-21,San Antonio Spurs,Sacramento Kings,139,122
0022500816,2026-02-21,New York Knicks,Houston Rockets,108,106
0022500817,2026-02-22,Oklahoma City Thunder,Cleveland Cavaliers,121,113
0022500818,2026-02-22,Atlanta Hawks,Brooklyn Nets,115,104
0022500819,2026-02-22,Milwaukee Bucks,Toronto Raptors,94,122
0022500820,2026-02-22,Golden State Warriors,Denver Nuggets,128,117
0022500821,2026-02-22,Indiana Pacers,Dallas Mavericks,130,134
0022500822,2026-02-22,Washington Wizards,Charlotte Hornets,112,129
0022500823,2026-02-22,Los Angeles Lakers,Boston Celtics,89,111
0022500824,2026-02-22,Minnesota Timberwolves,Philadelphia 76ers,108,135
0022500825,2026-02-22,Chicago Bulls,New York Knicks,99,105
0022500826,2026-02-22,Phoenix Suns,Portland Trail Blazers,77,92
0022500827,2026-02-22,LA Clippers,Orlando Magic,109,111
0022500828,2026-02-23,Detroit Pistons,San Antonio Spurs,103,114
0022500829,2026-02-23,Memphis Grizzlies,Sacramento Kings,114,123
0022500830,2026-02-23,Houston Rockets,Utah Jazz,125,105
0022500831,2026-02-24,Indiana Pacers,Philadelphia 76ers,114,135
0022500832,2026-02-24,Atlanta Hawks,Washington Wizards,119,98
0022500833,2026-02-24,Brooklyn Nets,Dallas Mavericks,114,123
0022500834,2026-02-24,Toronto Raptors,Oklahoma City Thunder,107,116
0022500835,2026-02-24,Cleveland Cavaliers,New York Knicks,109,94
0022500836,2026-02-24,Chicago Bulls,Charlotte Hornets,99,131
0022500837,2026-02-24,Milwaukee Bucks,Miami Heat,128,117
0022500838,2026-02-24,New Orleans Pelicans,Golden State Warriors,113,109
0022500839,2026-02-24,Phoenix Suns,Boston Celtics,81,97
0022500840,2026-02-24,Los Angeles Lakers,Orlando Magic,109,110
0022500841,2026-02-24,Portland Trail Blazers,Minnesota Timberwolves,121,124
0022500842,2026-02-25,Detroit Pistons,Oklahoma City Thunder,124,116
0022500843,2026-02-25,Toronto Raptors,San Antonio Spurs,107,110
0022500844,2026-02-25,Memphis Grizzlies,Golden State Warriors,112,133
0022500845,2026-02-25,Houston Rockets,Sacramento Kings,128,97
0022500846,2026-02-25,Milwaukee Bucks,Cleveland Cavaliers,118,116
0022500847,2026-02-25,Denver Nuggets,Boston Celtics,103,84
0022500848,2026-02-26,Indiana Pacers,Charlotte Hornets,109,133
0022500849,2026-02-26,Philadelphia 76ers,Miami Heat,124,117
0022500850,2026-02-26,Atlanta Hawks,Washington Wizards,126,96
0022500851,2026-02-26,Brooklyn Nets,San Antonio Spurs,110,126
0022500852,2026-02-26,Orlando Magic,Houston Rockets,108,113
0022500853,2026-02-26,Chicago Bulls,Portland Trail Blazers,112,121
0022500854,2026-02-26,Dallas Mavericks,Sacramento Kings,121,130
0022500855,2026-02-26,Phoenix Suns,Los Angeles Lakers,113,110
0022500856,2026-02-26,Utah Jazz,New Orleans Pelicans,118,129
0022500857,2026-02-26,LA Clippers,Minnesota Timberwolves,88,94
0022500858,2026-02-27,Detroit Pistons,Cleveland Cavaliers,122,119
0022500859,2026-02-27,Boston Celtics,Brooklyn Nets,148,111
0022500860,2026-02-27,Milwaukee Bucks,New York Knicks,98,127
0022500861,2026-02-27,Dallas Mavericks,Memphis Grizzlies,105,124
0022500862,2026-02-27,Oklahoma City Thunder,Denver Nuggets,127,121
0022500863,2026-02-28,Charlotte Hornets,Portland Trail Blazers,109,93
0022500864,2026-02-28,Miami Heat,Houston Rockets,115,105
0022500865,2026-02-28,Washington Wizards,Toronto Raptors,125,134
0022500866,2026-02-28,Golden State Warriors,Los Angeles Lakers,101,129
0022500867,2026-02-28,Utah Jazz,New Orleans Pelicans,105,115
0022500868,2026-03-01,New York Knicks,San Antonio Spurs,114,89
0022500869,2026-03-01,Brooklyn Nets,Cleveland Cavaliers,102,106
0022500870,2026-03-01,Chicago Bulls,Milwaukee Bucks,120,97
0022500871,2026-03-01,Denver Nuggets,Minnesota Timberwolves,108,117
0022500872,2026-03-01,Indiana Pacers,Memphis Grizzlies,106,125
0022500873,2026-03-01,Atlanta Hawks,Portland Trail Blazers,135,101
0022500874,2026-03-01,Boston Celtics,Philadelphia 76ers,114,98
0022500875,2026-03-01,Orlando Magic,Detroit Pistons,92,106
0022500876,2026-03-01,Dallas Mavericks,Oklahoma City Thunder,87,100
0022500877,2026-03-01,LA Clippers,New Orleans Pelicans,137,117
0022500878,2026-03-01,Los Angeles Lakers,Sacramento Kings,128,104
0022500879,2026-03-02,Washington Wizards,Houston Rockets,118,123
0022500880,2026-03-02,Milwaukee Bucks,Boston Celtics,81,108
0022500881,2026-03-02,Utah Jazz,Denver Nuggets,125,128
0022500882,2026-03-02,Golden State Warriors,LA Clippers,101,114
0022500883,2026-03-03,Charlotte Hornets,Dallas Mavericks,117,90
0022500884,2026-03-03,Cleveland Cavaliers,Detroit Pistons,113,109
0022500885,2026-03-03,Orlando Magic,Washington Wizards,126,109
0022500886,2026-03-03,Miami Heat,Brooklyn Nets,124,98
0022500887,2026-03-03,Toronto Raptors,New York Knicks,95,111
0022500888,2026-03-03,Philadelphia 76ers,San Antonio Spurs,91,131
0022500889,2026-03-03,Chicago Bulls,Oklahoma City Thunder,108,116
0022500890,2026-03-03,Minnesota Timberwolves,Memphis Grizzlies,117,110
0022500891,2026-03-03,Los Angeles Lakers,New Orleans Pelicans,110,101
0022500892,2026-03-03,Sacramento Kings,Phoenix Suns,103,114
0022500893,2026-03-04,New York Knicks,Oklahoma City Thunder,100,103
0022500894,2026-03-04,Boston Celtics,Charlotte Hornets,89,118
0022500895,2026-03-04,Philadelphia 76ers,Utah Jazz,106,102
0022500896,2026-03-04,Memphis Grizzlies,Portland Trail Blazers,114,122
0022500897,2026-03-04,Milwaukee Bucks,Atlanta Hawks,113,131
0022500898,2026-03-04,LA Clippers,Indiana Pacers,130,107
0022500899,2026-03-05,Orlando Magic,Dallas Mavericks,115,114
0022500900,2026-03-05,Washington Wizards,Utah Jazz,112,122
0022500901,2026-03-05,Miami Heat,Brooklyn Nets,126,110
0022500902,2026-03-05,Houston Rockets,Golden State Warriors,113,115
0022500903,2026-03-05,Minnesota Timberwolves,Toronto Raptors,115,107
0022500904,2026-03-05,San Antonio Spurs,Detroit Pistons,121,106
0022500905,2026-03-05,Phoenix Suns,Chicago Bulls,103,105
0022500906,2026-03-05,Denver Nuggets,Los Angeles Lakers,120,113
0022500907,2026-03-05,Sacramento Kings,New Orleans Pelicans,123,133
0022500908,2026-03-06,Boston Celtics,Dallas Mavericks,120,100
0022500909,2026-03-06,Charlotte Hornets,Miami Heat,120,128
0022500910,2026-03-06,Houston Rockets,Portland Trail Blazers,106,99
0022500911,2026-03-06,Denver Nuggets,New York Knicks,103,142
0022500912,2026-03-06,Phoenix Suns,New Orleans Pelicans,118,116
0022500913,2026-03-06,San Antonio Spurs,LA Clippers,116,112
0022500914,2026-03-06,Los Angeles Lakers,Indiana Pacers,128,117
0022500915,2026-03-07,Minnesota Timberwolves,Orlando Magic,92,119
0022500916,2026-03-07,Detroit Pistons,Brooklyn Nets,105,107
0022500917,2026-03-07,Atlanta Hawks,Philadelphia 76ers,125,116
0022500918,2026-03-07,Memphis Grizzlies,LA Clippers,120,123
0022500919,2026-03-07,Milwaukee Bucks,Utah Jazz,113,99
0022500920,2026-03-07,Oklahoma City Thunder,Golden State Warriors,104,97
0022500921,2026-03-08,Cleveland Cavaliers,Boston Celtics,98,109
0022500922,2026-03-08,Los Angeles Lakers,New York Knicks,110,97
0022500923,2026-03-08,Miami Heat,Detroit Pistons,121,110
0022500924,2026-03-08,Toronto Raptors,Dallas Mavericks,122,92
0022500925,2026-03-08,New Orleans Pelicans,Washington Wizards,138,118
0022500926,2026-03-08,Milwaukee Bucks,Orlando Magic,91,130
0022500927,2026-03-08,San Antonio Spurs,Houston Rockets,145,120
0022500928,2026-03-08,Phoenix Suns,Charlotte Hornets,111,99
0022500929,2026-03-08,Portland Trail Blazers,Indiana Pacers,131,111
0022500930,2026-03-08,Sacramento Kings,Chicago Bulls,126,110
0022500931,2026-03-09,Cleveland Cavaliers,Philadelphia 76ers,115,101
0022500932,2026-03-09,Brooklyn Nets,Memphis Grizzlies,126,115
0022500933,2026-03-09,Oklahoma City Thunder,Denver Nuggets,129,126
0022500934,2026-03-09,Utah Jazz,Golden State Warriors,119,116
0022500935,2026-03-09,LA Clippers,New York Knicks,126,118
0022500936,2026-03-10,Philadelphia 76ers,Memphis Grizzlies,139,129
0022500937,2026-03-10,Brooklyn Nets,Detroit Pistons,100,138
0022500938,2026-03-10,Miami Heat,Washington Wizards,150,129
0022500939,2026-03-10,Atlanta Hawks,Dallas Mavericks,124,112
0022500940,2026-03-10,Houston Rockets,Toronto Raptors,113,99
0022500941,2026-03-10,Milwaukee Bucks,Phoenix Suns,114,129
0022500942,2026-03-10,San Antonio Spurs,Boston Celtics,125,116
0022500943,2026-03-10,Golden State Warriors,Chicago Bulls,124,130
0022500944,2026-03-10,Portland Trail Blazers,Charlotte Hornets,101,103
0022500945,2026-03-10,Sacramento Kings,Indiana Pacers,114,109
0022500946,2026-03-10,Los Angeles Lakers,Minnesota Timberwolves,120,106
0022500947,2026-03-11,Orlando Magic,Cleveland Cavaliers,128,122
0022500948,2026-03-11,New Orleans Pelicans,Toronto Raptors,122,111
0022500949,2026-03-11,Utah Jazz,New York Knicks,117,134
0022500950,2026-03-11,Denver Nuggets,Houston Rockets,129,93
0022500951,2026-03-11,Sacramento Kings,Charlotte Hornets,109,117
0022500952,2026-03-11,LA Clippers,Minnesota Timberwolves,153,128
0022500953,2026-03-12,Detroit Pistons,Philadelphia 76ers,131,109
0022500954,2026-03-12,Indiana Pacers,Phoenix Suns,108,123
0022500955,2026-03-12,Orlando Magic,Washington Wizards,136,131
0022500956,2026-03-12,Atlanta Hawks,Brooklyn Nets,108,97
0022500957,2026-03-12,Miami Heat,Milwaukee Bucks,112,105
0022500958,2026-03-12,San Antonio Spurs,Denver Nuggets,131,136
0022500959,2026-03-12,Oklahoma City Thunder,Boston Celtics,104,102
0022500960,2026-03-12,Los Angeles Lakers,Chicago Bulls,142,130
0022500961,2026-03-13,Detroit Pistons,Memphis Grizzlies,126,110
0022500962,2026-03-13,Indiana Pacers,New York Knicks,92,101
0022500963,2026-03-13,Toronto Raptors,Phoenix Suns,122,115
0022500964,2026-03-13,Houston Rockets,New Orleans Pelicans,107,105
0022500965,2026-03-13,Dallas Mavericks,Cleveland Cavaliers,105,138
0022500966,2026-03-13,Golden State Warriors,Minnesota Timberwolves,117,127
0022500967,2026-03-13,Portland Trail Blazers,Utah Jazz,124,114
0022500968,2026-03-13,LA Clippers,Chicago Bulls,119,108
0022500969,2026-03-14,Philadelphia 76ers,Brooklyn Nets,104,97
0022500970,2026-03-14,Atlanta Hawks,Milwaukee Bucks,122,99
0022500971,2026-03-14,Boston Celtics,Washington Wizards,111,100
0022500972,2026-03-14,Miami Heat,Orlando Magic,117,121
0022500973,2026-03-14,San Antonio Spurs,Charlotte Hornets,115,102
0022500974,2026-03-14,Los Angeles Lakers,Denver Nuggets,127,125
0022500975,2026-03-14,LA Clippers,Sacramento Kings,109,118
0022500976,2026-03-15,Oklahoma City Thunder,Minnesota Timberwolves,116,103
0022500977,2026-03-15,Cleveland Cavaliers,Dallas Mavericks,120,130
0022500978,2026-03-15,Toronto Raptors,Detroit Pistons,119,108
0022500979,2026-03-15,Milwaukee Bucks,Indiana Pacers,134,123
0022500980,2026-03-15,Philadelphia 76ers,Portland Trail Blazers,109,103
0022500981,2026-03-15,New York Knicks,Golden State Warriors,110,107
0022500982,2026-03-15,Sacramento Kings,Utah Jazz,116,111
