game_id,date,home_team,away_team,home_score,away_score
0022500983,2026-03-16,Atlanta Hawks,Orlando Magic,124,112
0022500984,2026-03-16,Washington Wizards,Golden State Warriors,117,125
0022500985,2026-03-16,Brooklyn Nets,Portland Trail Blazers,95,114
0022500986,2026-03-16,Boston Celtics,Phoenix Suns,120,112
0022500987,2026-03-16,Chicago Bulls,Memphis Grizzlies,132,107
0022500988,2026-03-16,New Orleans Pelicans,Dallas Mavericks,129,111
0022500989,2026-03-16,Houston Rockets,Los Angeles Lakers,92,100
0022500990,2026-03-16,LA Clippers,San Antonio Spurs,115,119
0022500991,2026-03-17,Charlotte Hornets,Miami Heat,136,106
0022500992,2026-03-17,Orlando Magic,Oklahoma City Thunder,108,113
0022500993,2026-03-17,Washington Wizards,Detroit Pistons,117,130
0022500994,2026-03-17,New York Knicks,Indiana Pacers,136,110
0022500995,2026-03-17,Milwaukee Bucks,Cleveland Cavaliers,116,123
0022500996,2026-03-17,Minnesota Timberwolves,Phoenix Suns,116,104
0022500997,2026-03-17,Denver Nuggets,Philadelphia 76ers,124,96
0022500998,2026-03-17,Sacramento Kings,San Antonio Spurs,104,132
0022500999,2026-03-18,Boston Celtics,Golden State Warriors,120,99
0022501000,2026-03-18,Brooklyn Nets,Oklahoma City Thunder,92,121
0022501001,2026-03-18,Indiana Pacers,Portland Trail Blazers,119,127
0022501002,2026-03-18,Chicago Bulls,Toronto Raptors,109,139
0022501003,2026-04-01,Memphis Grizzlies,New York Knicks,119,130
0022501004,2026-03-18,Minnesota Timberwolves,Utah Jazz,147,111
0022501005,2026-03-18,New Orleans Pelicans,LA Clippers,124,109
0022501006,2026-03-18,Dallas Mavericks,Atlanta Hawks,120,135
0022501007,2026-03-18,Houston Rockets,Los Angeles Lakers,116,124
0022501008,2026-03-19,Charlotte Hornets,Orlando Magic,130,111
0022501009,2026-03-19,Washington Wizards,Detroit Pistons,95,117
0022501010,2026-03-19,Miami Heat,Los Angeles Lakers,126,134
0022501011,2026-03-19,Chicago Bulls,Cleveland Cavaliers,110,115
0022501012,2026-03-19,New Orleans Pelicans,LA Clippers,105,99
0022501013,2026-03-19,San Antonio Spurs,Phoenix Suns,101,100
0022501014,2026-03-19,Utah Jazz,Milwaukee Bucks,128,96
0022501015,2026-03-19,Sacramento Kings,Philadelphia 76ers,118,139
0022501016,2026-03-20,Brooklyn Nets,New York Knicks,92,93
0022501017,2026-03-20,Detroit Pistons,Golden State Warriors,115,101
0022501018,2026-03-20,Houston Rockets,Atlanta Hawks,117,95
0022501019,2026-03-20,Memphis Grizzlies,Boston Celtics,112,117
0022501020,2026-03-20,Minnesota Timberwolves,Portland Trail Blazers,104,108
0022501021,2026-03-20,Denver Nuggets,Toronto Raptors,121,115
0022501022,2026-03-21,Washington Wizards,Oklahoma City Thunder,111,132
0022501023,2026-03-21,Charlotte Hornets,Memphis Grizzlies,124,101
0022501024,2026-03-21,Orlando Magic,Los Angeles Lakers,104,105
0022501025,2026-03-21,New Orleans Pelicans,Cleveland Cavaliers,106,111
0022501026,2026-03-21,Atlanta Hawks,Golden State Warriors,126,110
0022501027,2026-03-21,Houston Rockets,Miami Heat,123,122
0022501028,2026-03-21,San Antonio Spurs,Indiana Pacers,134,119
0022501029,2026-03-21,Dallas Mavericks,LA Clippers,131,138
0022501030,2026-03-21,Utah Jazz,Philadelphia 76ers,116,126
0022501031,2026-03-21,Phoenix Suns,Milwaukee Bucks,105,108
0022501032,2026-03-22,Denver Nuggets,Portland Trail Blazers,128,112
0022501033,2026-03-22,Sacramento Kings,Brooklyn Nets,126,122
0022501034,2026-03-22,New York Knicks,Washington Wizards,145,113
0022501035,2026-03-22,Boston Celtics,Minnesota Timberwolves,92,102
0022501036,2026-03-22,Phoenix Suns,Toronto Raptors,120,98
0022501037,2026-03-23,Atlanta Hawks,Memphis Grizzlies,146,107
0022501038,2026-03-23,Detroit Pistons,Los Angeles Lakers,113,110
0022501039,2026-03-23,Orlando Magic,Indiana Pacers,126,128
0022501040,2026-03-23,Philadelphia 76ers,Oklahoma City Thunder,103,123
0022501041,2026-03-23,Miami Heat,San Antonio Spurs,111,136
0022501042,2026-03-23,Chicago Bulls,Houston Rockets,132,124
0022501043,2026-03-23,Utah Jazz,Toronto Raptors,127,143
0022501044,2026-03-23,Dallas Mavericks,Golden State Warriors,131,137
0022501045,2026-03-23,Portland Trail Blazers,Brooklyn Nets,134,99
0022501046,2026-03-23,LA Clippers,Milwaukee Bucks,129,96
0022501047,2026-03-24,Charlotte Hornets,Sacramento Kings,134,90
0022501048,2026-03-24,New York Knicks,New Orleans Pelicans,121,116
0022501049,2026-03-24,Cleveland Cavaliers,Orlando Magic,136,131
0022501050,2026-03-24,Phoenix Suns,Denver Nuggets,123,125
0022501051,2026-03-25,Detroit Pistons,Atlanta Hawks,129,130
0022501052,2026-03-25,Indiana Pacers,Los Angeles Lakers,130,137
0022501053,2026-03-25,Philadelphia 76ers,Chicago Bulls,157,137
0022501054,2026-03-25,Boston Celtics,Oklahoma City Thunder,119,109
0022501055,2026-03-25,Cleveland Cavaliers,Miami Heat,103,120
0022501056,2026-03-25,Memphis Grizzlies,San Antonio Spurs,98,123
0022501057,2026-03-25,Utah Jazz,Washington Wizards,110,133
0022501058,2026-03-25,Minnesota Timberwolves,Houston Rockets,110,108
0022501059,2026-03-25,Denver Nuggets,Dallas Mavericks,142,135
0022501060,2026-03-25,Golden State Warriors,Brooklyn Nets,109,106
0022501061,2026-03-25,Portland Trail Blazers,Milwaukee Bucks,130,99
0022501062,2026-03-25,LA Clippers,Toronto Raptors,119,94
0022501063,2026-03-26,Charlotte Hornets,New York Knicks,114,103
0022501064,2026-03-26,Detroit Pistons,New Orleans Pelicans,129,108
0022501065,2026-03-26,Orlando Magic,Sacramento Kings,121,117
0022501066,2026-03-27,Indiana Pacers,LA Clippers,113,114
0022501067,2026-03-27,Boston Celtics,Atlanta Hawks,109,102
0022501068,2026-03-27,Cleveland Cavaliers,Miami Heat,149,128
0022501069,2026-03-27,Memphis Grizzlies,Houston Rockets,109,119
0022501070,2026-03-27,Oklahoma City Thunder,Chicago Bulls,131,113
0022501071,2026-03-27,Toronto Raptors,New Orleans Pelicans,119,106
0022501072,2026-03-27,Denver Nuggets,Utah Jazz,135,129
0022501073,2026-03-27,Golden State Warriors,Washington Wizards,131,126
0022501074,2026-03-27,Portland Trail Blazers,Dallas Mavericks,93,100
0022501075,2026-03-27,Los Angeles Lakers,Brooklyn Nets,116,99
0022501076,2026-03-28,Milwaukee Bucks,San Antonio Spurs,95,127
0022501077,2026-03-28,Charlotte Hornets,Philadelphia 76ers,114,118
0022501078,2026-03-28,Atlanta Hawks,Sacramento Kings,123,113
0022501079,2026-03-28,Memphis Grizzlies,Chicago Bulls,125,124
0022501080,2026-03-28,Minnesota Timberwolves,Detroit Pistons,87,109
0022501081,2026-03-28,Phoenix Suns,Utah Jazz,134,109
0022501082,2026-03-29,Milwaukee Bucks,LA Clippers,113,127
0022501083,2026-03-29,Indiana Pacers,Miami Heat,135,118
0022501084,2026-03-29,Brooklyn Nets,Sacramento Kings,116,99
0022501085,2026-03-29,Charlotte Hornets,Boston Celtics,99,114
0022501086,2026-03-29,Toronto Raptors,Orlando Magic,139,87
0022501087,2026-03-29,Portland Trail Blazers,Washington Wizards,123,88
0022501088,2026-03-29,New Orleans Pelicans,Houston Rockets,102,134
0022501089,2026-03-29,Oklahoma City Thunder,New York Knicks,111,100
0022501090,2026-03-29,Denver Nuggets,Golden State Warriors,116,93
0022501091,2026-03-30,Miami Heat,Philadelphia 76ers,119,109
0022501092,2026-03-30,Atlanta Hawks,Boston Celtics,112,102
0022501093,2026-03-30,Memphis Grizzlies,Phoenix Suns,105,131
0022501094,2026-03-30,San Antonio Spurs,Chicago Bulls,129,114
0022501095,2026-03-30,Dallas Mavericks,Minnesota Timberwolves,94,124
0022501096,2026-03-30,Utah Jazz,Cleveland Cavaliers,113,122
0022501097,2026-03-30,Oklahoma City Thunder,Detroit Pistons,114,110
0022501098,2026-03-30,Los Angeles Lakers,Washington Wizards,120,101
0022501099,2026-03-31,Orlando Magic,Phoenix Suns,115,111
0022501100,2026-03-31,Brooklyn Nets,Charlotte Hornets,86,117
0022501101,2026-03-31,Detroit Pistons,Toronto Raptors,127,116
0022501102,2026-03-31,Houston Rockets,New York Knicks,111,94
0022501103,2026-03-31,Los Angeles Lakers,Cleveland Cavaliers,127,113
0022501104,2026-03-31,LA Clippers,Portland Trail Blazers,104,114
0022501105,2026-04-01,Washington Wizards,Philadelphia 76ers,131,153
0022501106,2026-04-01,Miami Heat,Boston Celtics,129,147
0022501107,2026-04-01,Orlando Magic,Atlanta Hawks,101,130
0022501108,2026-04-01,Toronto Raptors,Sacramento Kings,115,123
0022501109,2026-04-01,Chicago Bulls,Indiana Pacers,126,145
0022501110,2026-04-01,Houston Rockets,Milwaukee Bucks,119,113
0022501111,2026-03-12,Memphis Grizzlies,Dallas Mavericks,112,120
0022501112,2026-04-01,Utah Jazz,Denver Nuggets,117,130
0022501113,2026-04-01,Golden State Warriors,San Antonio Spurs,113,127
0022501114,2026-04-02,Charlotte Hornets,Phoenix Suns,127,107
0022501115,2026-04-02,Detroit Pistons,Minnesota Timberwolves,113,108
0022501116,2026-04-02,Oklahoma City Thunder,Los Angeles Lakers,139,96
0022501117,2026-04-02,Golden State Warriors,Cleveland Cavaliers,111,118
0022501118,2026-04-02,Portland Trail Blazers,New Orleans Pelicans,118,106
0022501119,2026-04-02,LA Clippers,San Antonio Spurs,99,118
0022501120,2026-04-03,Charlotte Hornets,Indiana Pacers,129,108
0022501121,2026-04-03,Philadelphia 76ers,Minnesota Timberwolves,115,103
0022501122,2026-04-03,Brooklyn Nets,Atlanta Hawks,107,141
0022501123,2026-04-03,New York Knicks,Chicago Bulls,136,96
0022501124,2026-04-03,Houston Rockets,Utah Jazz,140,106
0022501125,2026-04-03,Memphis Grizzlies,Toronto Raptors,96,128
0022501126,2026-04-03,Milwaukee Bucks,Boston Celtics,101,133
0022501127,2026-04-03,Dallas Mavericks,Orlando Magic,127,138
0022501128,2026-04-03,Sacramento Kings,New Orleans Pelicans,117,113
0022501129,2026-04-04,Miami Heat,Washington Wizards,152,136
0022501130,2026-04-04,Denver Nuggets,San Antonio Spurs,136,134
0022501131,2026-04-04,Philadelphia 76ers,Detroit Pistons,93,116
0022501132,2026-04-05,Boston Celtics,Toronto Raptors,115,101
0022501133,2026-04-05,Brooklyn Nets,Washington Wizards,121,115
0022501134,2026-04-05,Chicago Bulls,Phoenix Suns,110,120
0022501135,2026-04-05,Milwaukee Bucks,Memphis Grizzlies,131,115
0022501136,2026-04-05,Cleveland Cavaliers,Indiana Pacers,117,108
0022501137,2026-04-05,Minnesota Timberwolves,Charlotte Hornets,108,122
0022501138,2026-04-05,New Orleans Pelicans,Orlando Magic,108,112
0022501139,2026-04-05,Oklahoma City Thunder,Utah Jazz,146,111
0022501140,2026-04-05,Dallas Mavericks,Los Angeles Lakers,134,128
0022501141,2026-04-05,Sacramento Kings,LA Clippers,109,138
0022501142,2026-04-05,Golden State Warriors,Houston Rockets,116,117
0022501143,2026-04-06,Atlanta Hawks,New York Knicks,105,108
0022501144,2026-04-06,Orlando Magic,Detroit Pistons,123,107
0022501145,2026-04-06,Memphis Grizzlies,Cleveland Cavaliers,126,142
0022501146,2026-04-06,San Antonio Spurs,Philadelphia 76ers,115,102
0022501147,2026-04-06,Denver Nuggets,Portland Trail Blazers,137,132
0022501148,2026-04-07,Washington Wizards,Chicago Bulls,98,129
0022501149,2026-04-07,Boston Celtics,Charlotte Hornets,113,102
0022501150,2026-04-07,Brooklyn Nets,Milwaukee Bucks,96,90
0022501151,2026-04-07,Toronto Raptors,Miami Heat,121,95
0022501152,2026-04-07,Indiana Pacers,Minnesota Timberwolves,104,124
0022501153,2026-04-07,New Orleans Pelicans,Utah Jazz,156,137
0022501154,2026-04-07,Golden State Warriors,Sacramento Kings,110,105
0022501155,2026-04-07,Los Angeles Lakers,Oklahoma City Thunder,87,123
0022501156,2026-04-07,LA Clippers,Dallas Mavericks,116,103
0022501157,2026-04-07,Phoenix Suns,Houston Rockets,105,119
0022501158,2026-04-08,Cleveland Cavaliers,Atlanta Hawks,122,116
0022501159,2026-04-08,Orlando Magic,Minnesota Timberwolves,132,120
0022501160,2026-04-08,Detroit Pistons,Milwaukee Bucks,137,111
0022501161,2026-04-08,San Antonio Spurs,Portland Trail Blazers,112,101
0022501162,2026-04-08,Denver Nuggets,Memphis Grizzlies,136,119
0022501163,2026-04-08,LA Clippers,Oklahoma City Thunder,110,128
0022501164,2026-04-08,Phoenix Suns,Dallas Mavericks,112,107
0022501165,2026-04-09,Toronto Raptors,Miami Heat,128,114
0022501166,2026-04-09,Washington Wizards,Chicago Bulls,108,119
0022501167,2026-04-09,Brooklyn Nets,Indiana Pacers,94,123
0022501168,2026-04-09,New York Knicks,Boston Celtics,112,106
0022501169,2026-04-09,Houston Rockets,Philadelphia 76ers,113,102
0022501170,2026-04-09,Golden State Warriors,Los Angeles Lakers,103,119
0022501171,2026-04-10,Charlotte Hornets,Detroit Pistons,100,118
0022501172,2026-04-10,Washington Wizards,Miami Heat,117,140
0022501173,2026-04-10,Atlanta Hawks,Cleveland Cavaliers,124,102
0022501174,2026-04-10,Boston Celtics,New Orleans Pelicans,144,118
0022501175,2026-04-10,Indiana Pacers,Philadelphia 76ers,94,105
0022501176,2026-04-10,New York Knicks,Toronto Raptors,112,95
0022501177,2026-04-10,Chicago Bulls,Orlando Magic,103,127
0022501178,2026-04-10,Houston Rockets,Minnesota Timberwolves,132,136
0022501179,2026-04-10,Milwaukee Bucks,Brooklyn Nets,125,108
0022501180,2026-04-10,San Antonio Spurs,Dallas Mavericks,139,120
0022501181,2026-04-10,Utah Jazz,Memphis Grizzlies,147,101
0022501182,2026-04-10,Denver Nuggets,Oklahoma City Thunder,127,107
0022501183,2026-04-10,Portland Trail Blazers,LA Clippers,116,97
0022501184,2026-04-10,Sacramento Kings,Golden State Warriors,124,118
0022501185,2026-04-10,Los Angeles Lakers,Phoenix Suns,101,73
0022501186,2026-04-12,Boston Celtics,Orlando Magic,113,108
0022501187,2026-04-12,Cleveland Cavaliers,Washington Wizards,130,117
0022501188,2026-04-12,Indiana Pacers,Detroit Pistons,121,133
0022501189,2026-04-12,Miami Heat,Atlanta Hawks,143,117
0022501190,2026-04-12,New York Knicks,Charlotte Hornets,96,110
0022501191,2026-04-12,Philadelphia 76ers,Milwaukee Bucks,126,106
0022501192,2026-04-12,Toronto Raptors,Brooklyn Nets,136,101
0022501193,2026-04-12,Dallas Mavericks,Chicago Bulls,149,128
0022501194,2026-04-12,Houston Rockets,Memphis Grizzlies,132,101
0022501195,2026-04-12,Minnesota Timberwolves,New Orleans Pelicans,132,126
0022501196,2026-04-12,Oklahoma City Thunder,Phoenix Suns,103,135
0022501197,2026-04-12,San Antonio Spurs,Denver Nuggets,118,128
0022501198,2026-04-12,Los Angeles Lakers,Utah Jazz,131,107
0022501199,2026-04-12,LA Clippers,Golden State Warriors,115,110
0022501200,2026-04-12,Portland Trail Blazers,Sacramento Kings,122,110
0022501201,2025-12-09,Orlando Magic,Miami Heat,117,108
0022501202,2025-12-09,Toronto Raptors,New York Knicks,101,117
0022501203,2025-12-10,Oklahoma City Thunder,Phoenix Suns,138,89
0022501204,2025-12-10,Los Angeles Lakers,San Antonio Spurs,119,132
0022501205,2025-12-11,Houston Rockets,LA Clippers,115,113
0022501206,2025-12-11,Milwaukee Bucks,Boston Celtics,116,101
0022501207,2025-12-11,New Orleans Pelicans,Portland Trail Blazers,143,120
0022501208,2025-12-11,Sacramento Kings,Denver Nuggets,105,136
0022501209,2025-12-12,Charlotte Hornets,Chicago Bulls,126,129
0022501210,2025-12-12,Detroit Pistons,Atlanta Hawks,142,115
0022501211,2025-12-12,Philadelphia 76ers,Indiana Pacers,115,105
0022501212,2025-12-12,Washington Wizards,Cleveland Cavaliers,126,130
0022501213,2025-12-12,Memphis Grizzlies,Utah Jazz,126,130
0022501214,2025-12-12,Dallas Mavericks,Brooklyn Nets,119,111
0022501215,2025-12-12,Golden State Warriors,Minnesota Timberwolves,120,127
0022501216,2025-12-14,Indiana Pacers,Washington Wizards,89,108
0022501217,2025-12-14,Atlanta Hawks,Philadelphia 76ers,120,117
0022501218,2025-12-14,Cleveland Cavaliers,Charlotte Hornets,111,119
0022501219,2025-12-14,Brooklyn Nets,Milwaukee Bucks,127,82
0022501220,2025-12-14,Minnesota Timberwolves,Sacramento Kings,117,103
0022501221,2025-12-14,Portland Trail Blazers,Golden State Warriors,136,131
0022501222,2025-12-15,Boston Celtics,Detroit Pistons,105,112
0022501223,2025-12-14,Chicago Bulls,New Orleans Pelicans,104,114
0022501224,2025-12-15,Utah Jazz,Dallas Mavericks,140,133
0022501225,2025-12-15,Denver Nuggets,Houston Rockets,128,125
0022501226,2025-12-15,LA Clippers,Memphis Grizzlies,103,121
0022501227,2025-12-15,Miami Heat,Toronto Raptors,96,106
0022501228,2025-12-14,Phoenix Suns,Los Angeles Lakers,114,116
0042500101,2026-04-19,Detroit Pistons,Orlando Magic,101,112
0042500102,2026-04-22,Detroit Pistons,Orlando Magic,98,83
0042500103,2026-04-25,Orlando Magic,Detroit Pistons,113,105
0042500104,2026-04-27,Orlando Magic,Detroit Pistons,94,88
0042500105,2026-04-29,Detroit Pistons,Orlando Magic,116,109
0042500106,2026-05-01,Orlando Magic,Detroit Pistons,79,93
0042500107,2026-05-03,Detroit Pistons,Orlando Magic,116,94
0042500111,2026-04-19,Boston Celtics,Philadelphia 76ers,123,91
0042500112,2026-04-21,Boston Celtics,Philadelphia 76ers,97,111
0042500113,2026-04-24,Philadelphia 76ers,Boston Celtics,100,108
0042500114,2026-04-26,Philadelphia 76ers,Boston Celtics,96,128
0042500115,2026-04-28,Boston Celtics,Philadelphia 76ers,97,113
0042500116,2026-04-30,Philadelphia 76ers,Boston Celtics,106,93
0042500117,2026-05-02,Boston Celtics,Philadelphia 76ers,100,109
0042500121,2026-04-18,New York Knicks,Atlanta Hawks,113,102
0042500122,2026-04-20,New York Knicks,Atlanta Hawks,106,107
0042500123,2026-04-23,Atlanta Hawks,New York Knicks,109,108
0042500124,2026-04-25,Atlanta Hawks,New York Knicks,98,114
0042500125,2026-04-28,New York Knicks,Atlanta Hawks,126,97
0042500126,2026-04-30,Atlanta Hawks,New York Knicks,89,140
0042500131,2026-04-18,Cleveland Cavaliers,Toronto Raptors,126,113
0042500132,2026-04-20,Cleveland Cavaliers,Toronto Raptors,115,105
0042500133,2026-04-23,Toronto Raptors,Cleveland Cavaliers,126,104
0042500134,2026-04-26,Toronto Raptors,Cleveland Cavaliers,93,89
0042500135,2026-04-29,Cleveland Cavaliers,Toronto Raptors,125,120
0042500136,2026-05-01,Toronto Raptors,Cleveland Cavaliers,112,110
0042500137,2026-05-03,Cleveland Cavaliers,Toronto Raptors,114,102
0042500141,2026-04-19,Oklahoma City Thunder,Phoenix Suns,119,84
0042500142,2026-04-22,Oklahoma City Thunder,Phoenix Suns,120,107
0042500143,2026-04-25,Phoenix Suns,Oklahoma City Thunder,109,121
0042500144,2026-04-27,Phoenix Suns,Oklahoma City Thunder,122,131
0042500151,2026-04-19,San Antonio Spurs,Portland Trail Blazers,111,98
0042500152,2026-04-21,San Antonio Spurs,Portland Trail Blazers,103,106
0042500153,2026-04-24,Portland Trail Blazers,San Antonio Spurs,108,120
0042500154,2026-04-26,Portland Trail Blazers,San Antonio Spurs,93,114
0042500155,2026-04-28,San Antonio Spurs,Portland Trail Blazers,114,95
0042500161,2026-04-18,Denver Nuggets,Minnesota Timberwolves,116,105
0042500162,2026-04-20,Denver Nuggets,Minnesota Timberwolves,114,119
0042500163,2026-04-23,Minnesota Timberwolves,Denver Nuggets,113,96
0042500164,2026-04-25,Minnesota Timberwolves,Denver Nuggets,112,96
0042500165,2026-04-27,Denver Nuggets,Minnesota Timberwolves,125,113
0042500166,2026-04-30,Minnesota Timberwolves,Denver Nuggets,110,98
0042500171,2026-04-18,Los Angeles Lakers,Houston Rockets,107,98
0042500172,2026-04-21,Los Angeles Lakers,Houston Rockets,101,94
0042500173,2026-04-24,Houston Rockets,Los Angeles Lakers,108,112
0042500174,2026-04-26,Houston Rockets,Los Angeles Lakers,115,96
0042500175,2026-04-29,Los Angeles Lakers,Houston Rockets,93,99
0042500176,2026-05-01,Houston Rockets,Los Angeles Lakers,78,98
0042500201,2026-05-05,Detroit Pistons,Cleveland Cavaliers,111,101
0042500202,2026-05-07,Detroit Pistons,Cleveland Cavaliers,107,97
0042500203,2026-05-09,Cleveland Cavaliers,Detroit Pistons,116,109
0042500204,2026-05-11,Cleveland Cavaliers,Detroit Pistons,112,103
0042500205,2026-05-13,Detroit Pistons,Cleveland Cavaliers,113,117
0042500206,2026-05-15,Cleveland Cavaliers,Detroit Pistons,94,115
0042500207,2026-05-17,Detroit Pistons,Cleveland Cavaliers,94,125
0042500211,2026-05-04,New York Knicks,Philadelphia 76ers,137,98
0042500212,2026-05-06,New York Knicks,Philadelphia 76ers,108,102
0042500213,2026-05-08,Philadelphia 76ers,New York Knicks,94,108
0042500214,2026-05-10,Philadelphia 76ers,New York Knicks,114,144
0042500221,2026-05-05,Oklahoma City Thunder,Los Angeles Lakers,108,90
0042500222,2026-05-07,Oklahoma City Thunder,Los Angeles Lakers,125,107
0042500223,2026-05-09,Los Angeles Lakers,Oklahoma City Thunder,108,131
0042500224,2026-05-11,Los Angeles Lakers,Oklahoma City Thunder,110,115
0042500231,2026-05-04,San Antonio Spurs,Minnesota Timberwolves,102,104
0042500232,2026-05-06,San Antonio Spurs,Minnesota Timberwolves,133,95
0042500233,2026-05-08,Minnesota Timberwolves,San Antonio Spurs,108,115
0042500234,2026-05-10,Minnesota Timberwolves,San Antonio Spurs,114,109
0042500235,2026-05-12,San Antonio Spurs,Minnesota Timberwolves,126,97
0042500236,2026-05-15,Minnesota Timberwolves,San Antonio Spurs,109,139
0042500301,2026-05-19,New York Knicks,Cleveland Cavaliers,115,104
0042500302,2026-05-21,New York Knicks,Cleveland Cavaliers,109,93
0042500303,2026-05-23,Cleveland Cavaliers,New York Knicks,108,121
0042500304,2026-05-25,Cleveland Cavaliers,New York Knicks,93,130
0042500311,2026-05-18,Oklahoma City Thunder,San Antonio Spurs,115,122
0042500312,2026-05-20,Oklahoma City Thunder,San Antonio Spurs,122,113
0042500313,2026-05-22,San Antonio Spurs,Oklahoma City Thunder,108,123
0042500314,2026-05-24,San Antonio Spurs,Oklahoma City Thunder,103,82
0042500315,2026-05-26,Oklahoma City Thunder,San Antonio Spurs,127,114
0042500316,2026-05-28,San Antonio Spurs,Oklahoma City Thunder,118,91
